  0.35096487052958E+03  0.17232893607976E-01  0.15644528157248E-01  0.00000000000000E+00   12       1

 -0.64017575952432E+04  0.95061575509338E+00  0.49384244906617E-01  0.29546514240869E+02  0.10387418547308E+04  0.58938693230097E+02  0.11643036034338E+01  0.87806602665056E+00  0.87806602665056E+00  0.77828579634938E+00  0.77828579634938E+00  0.65711999071732E-09  0.56275202404161E-03  0.29235607478261E-01  0.29235607478261E-01  0.90473300131448E-01  0.90949414353874E-01  0.35310248010277E-03  0.13387258198858E-02  0.75473318908073E-02  0.89605947911555E-02  0.15066814775481E-03  0.15066814775481E-03  0.19061680884739E-03  0.19061680884740E-03  0.62207408160014E-01  0.63580997861312E-01  0.51302965146659E-03  0.51302965146659E-03  0.00000000000000E+00  0.00000000000000E+00  0.69241514494497E-06  0.00000000000000E+00  0.00000000000000E+00  0.34620757247248E-06  0.00000000000000E+00  0.00000000000000E+00  0.83122748956775E-02  0.00000000000000E+00  0.31248939975368E-01  0.34620757247248E-06  0.83122748956775E-02  0.31248939975368E-01  0.44184619115095E+01  0.48020000000000E+00  0.31766554251604E+00  0.77524747134830E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59145732744382E-01  0.12687573605772E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985995168074E+00  0.99856889710782E+00

 -0.68915073614131E+04  0.94261369092159E+00  0.57386309078412E-01  0.29558714953848E+02  0.10387249349365E+04  0.58913660511388E+02  0.11638100597903E+01  0.87769110705747E+00  0.87769110705747E+00  0.77795348125551E+00  0.77795348125551E+00  0.65764008771265E-09  0.56382756039275E-03  0.29223124359992E-01  0.29223124359992E-01  0.90435375218041E-01  0.90911568552962E-01  0.35320936408041E-03  0.13398236977234E-02  0.75443617165699E-02  0.89568108097217E-02  0.15060381496099E-03  0.15060381496099E-03  0.19063816231080E-03  0.19063816231082E-03  0.62181152822448E-01  0.63553925103169E-01  0.51302364755591E-03  0.51302364755591E-03  0.00000000000000E+00  0.00000000000000E+00  0.69383338246669E-06  0.00000000000000E+00  0.00000000000000E+00  0.34691669123334E-06  0.00000000000000E+00  0.00000000000000E+00  0.83117598689210E-02  0.00000000000000E+00  0.31247314795880E-01  0.34691669123334E-06  0.83117598689210E-02  0.31247314795880E-01  0.44184619115095E+01  0.48020000000000E+00  0.31766250145349E+00  0.77524004978149E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59146352845015E-01  0.12687706625891E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985989287630E+00  0.99856829660673E+00

 -0.73916858571294E+04  0.93438067972197E+00  0.65619320278026E-01  0.29572507494176E+02  0.10387043838731E+04  0.58883256803218E+02  0.11632105896652E+01  0.87723583380366E+00  0.87723583380366E+00  0.77754994359872E+00  0.77754994359872E+00  0.65822169272484E-09  0.56504839342337E-03  0.29207965830064E-01  0.29207965830064E-01  0.90389286571630E-01  0.90865565210020E-01  0.35333039489106E-03  0.13410695718692E-02  0.75407469817551E-02  0.89522179514388E-02  0.15052569420949E-03  0.15052569420949E-03  0.19066542943677E-03  0.19066542943679E-03  0.62149263938638E-01  0.63521053829372E-01  0.51301888081888E-03  0.51301888081888E-03  0.00000000000000E+00  0.00000000000000E+00  0.69544016924151E-06  0.00000000000000E+00  0.00000000000000E+00  0.34772008462075E-06  0.00000000000000E+00  0.00000000000000E+00  0.83112204793337E-02  0.00000000000000E+00  0.31245600796463E-01  0.34772008462075E-06  0.83112204793337E-02  0.31245600796463E-01  0.44184619115095E+01  0.48020000000000E+00  0.31765271933049E+00  0.77521617698098E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59148554335711E-01  0.12688178875941E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985965935425E+00  0.99856591192243E+00

 -0.79034649876227E+04  0.92593928018431E+00  0.74060719815691E-01  0.29587855725732E+02  0.10386804712240E+04  0.58847881820801E+02  0.11625130773558E+01  0.87670618375268E+00  0.87670618375268E+00  0.77708048105353E+00  0.77708048105353E+00  0.65886447082662E-09  0.56641135828431E-03  0.29190330890866E-01  0.29190330890866E-01  0.90335645044640E-01  0.90812015802822E-01  0.35346524778856E-03  0.13424604555514E-02  0.75365346885563E-02  0.89468745256863E-02  0.15043481107574E-03  0.15043481107574E-03  0.19069841632701E-03  0.19069841632703E-03  0.62112158225927E-01  0.63482812108741E-01  0.51301585288376E-03  0.51301585288376E-03  0.00000000000000E+00  0.00000000000000E+00  0.69723266732540E-06  0.00000000000000E+00  0.00000000000000E+00  0.34861633366270E-06  0.00000000000000E+00  0.00000000000000E+00  0.83106669136963E-02  0.00000000000000E+00  0.31243832295995E-01  0.34861633366270E-06  0.83106669136963E-02  0.31243832295995E-01  0.44184619115095E+01  0.48020000000000E+00  0.31764205556897E+00  0.77519015258412E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59151195489849E-01  0.12688745439850E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985935303431E+00  0.99856278384742E+00

 -0.84281638955487E+04  0.91730582795878E+00  0.82694172041222E-01  0.29604718818500E+02  0.10386539865581E+04  0.58808704252930E+02  0.11617405790593E+01  0.87611961762845E+00  0.87611961762845E+00  0.77656057017069E+00  0.77656057017069E+00  0.65957035138230E-09  0.56791161409418E-03  0.29170800905139E-01  0.29170800905139E-01  0.90276235927503E-01  0.90752707867150E-01  0.35361349935173E-03  0.13439919070034E-02  0.75318657238840E-02  0.89409541391043E-02  0.15033416166124E-03  0.15033416166124E-03  0.19073613010773E-03  0.19073613010776E-03  0.62071059135469E-01  0.63440456222105E-01  0.51301504067605E-03  0.51301504067605E-03  0.00000000000000E+00  0.00000000000000E+00  0.69920758567365E-06  0.00000000000000E+00  0.00000000000000E+00  0.34960379283682E-06  0.00000000000000E+00  0.00000000000000E+00  0.83101087832140E-02  0.00000000000000E+00  0.31242042587605E-01  0.34960379283682E-06  0.83101087832140E-02  0.31242042587605E-01  0.44184619115095E+01  0.48020000000000E+00  0.31763265172005E+00  0.77516720294330E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59153784515100E-01  0.12689300821395E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985902714917E+00  0.99855945598677E+00

 -0.89672673450520E+04  0.90849135027465E+00  0.91508649725353E-01  0.29623051099341E+02  0.10386262360188E+04  0.58767656570087E+02  0.11609312208336E+01  0.87550500041670E+00  0.87550500041670E+00  0.77601579582392E+00  0.77601579582392E+00  0.66034352138760E-09  0.56954260319045E-03  0.29150336945703E-01  0.29150336945703E-01  0.90214010604534E-01  0.90690596639554E-01  0.35377462731878E-03  0.13456579825052E-02  0.75269748491547E-02  0.89347456226120E-02  0.15022869893513E-03  0.15022869893513E-03  0.19077679255881E-03  0.19077679255885E-03  0.62027992400314E-01  0.63396066144294E-01  0.51301691468573E-03  0.51301691468573E-03  0.00000000000000E+00  0.00000000000000E+00  0.70136112065772E-06  0.00000000000000E+00  0.00000000000000E+00  0.35068056032886E-06  0.00000000000000E+00  0.00000000000000E+00  0.83095555293142E-02  0.00000000000000E+00  0.31240265064851E-01  0.35068056032886E-06  0.83095555293142E-02  0.31240265064851E-01  0.44184619115095E+01  0.48020000000000E+00  0.31762521369783E+00  0.77514905080796E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59156047718886E-01  0.12689786309752E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985872318217E+00  0.99855635195809E+00

 -0.95224478264061E+04  0.89950225489868E+00  0.10049774510132E+00  0.29642802111239E+02  0.10385989666230E+04  0.58727322741685E+02  0.11601359835832E+01  0.87490092193928E+00  0.87490092193928E+00  0.77548036262802E+00  0.77548036262802E+00  0.66119008026933E-09  0.57129620044761E-03  0.29130223878215E-01  0.29130223878215E-01  0.90152914449966E-01  0.90629632709533E-01  0.35394801958879E-03  0.13474513472710E-02  0.75221777791350E-02  0.89286371042813E-02  0.15012504456003E-03  0.15012504456003E-03  0.19081795906725E-03  0.19081795906729E-03  0.61985669507575E-01  0.63352425997144E-01  0.51302194995312E-03  0.51302194995312E-03  0.00000000000000E+00  0.00000000000000E+00  0.70368890507727E-06  0.00000000000000E+00  0.00000000000000E+00  0.35184445253864E-06  0.00000000000000E+00  0.00000000000000E+00  0.83090166637195E-02  0.00000000000000E+00  0.31238533882723E-01  0.35184445253864E-06  0.83090166637195E-02  0.31238533882723E-01  0.44184619115095E+01  0.48020000000000E+00  0.31761991069332E+00  0.77513610908063E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59157824628845E-01  0.12690167481391E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985847142780E+00  0.99855378111753E+00

 -0.10095592030951E+05  0.89034085591704E+00  0.10965914408296E+00  0.29663917039284E+02  0.10385741992018E+04  0.58690690941787E+02  0.11594138238224E+01  0.87435200126386E+00  0.87435200126386E+00  0.77499381930208E+00  0.77499381930208E+00  0.66211737372677E-09  0.57316329925383E-03  0.29111947314818E-01  0.29111947314818E-01  0.90097508526924E-01  0.90574383240861E-01  0.35413302965331E-03  0.13493638414784E-02  0.75178416658165E-02  0.89230797334630E-02  0.15003085476232E-03  0.15003085476232E-03  0.19085677342348E-03  0.19085677342348E-03  0.61947229374328E-01  0.63312758937614E-01  0.51303063314279E-03  0.51303063314279E-03  0.00000000000000E+00  0.00000000000000E+00  0.70618628850706E-06  0.00000000000000E+00  0.00000000000000E+00  0.35309314425353E-06  0.00000000000000E+00  0.00000000000000E+00  0.83085019111506E-02  0.00000000000000E+00  0.31236884342469E-01  0.35309314425353E-06  0.83085019111506E-02  0.31236884342469E-01  0.44184619115095E+01  0.48020000000000E+00  0.31761670107299E+00  0.77512827615665E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59158802610850E-01  0.12690377271990E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985833996644E+00  0.99855243867573E+00

 -0.10688832881456E+05  0.88100577067205E+00  0.11899422932795E+00  0.29686337741800E+02  0.10385539656905E+04  0.58660765038001E+02  0.11588240062805E+01  0.87390309085647E+00  0.87390309085647E+00  0.77459592144097E+00  0.77459592144097E+00  0.66313221019138E-09  0.57513359484522E-03  0.29097000638753E-01  0.29097000638753E-01  0.90052375484349E-01  0.90529436741984E-01  0.35432882416753E-03  0.13513858170499E-02  0.75143357331952E-02  0.89185271105872E-02  0.14995382581741E-03  0.14995382581741E-03  0.19089036605527E-03  0.19089036605533E-03  0.61915829538080E-01  0.63280307141339E-01  0.51304346773564E-03  0.51304346773564E-03  0.00000000000000E+00  0.00000000000000E+00  0.70884682236074E-06  0.00000000000000E+00  0.00000000000000E+00  0.35442341118037E-06  0.00000000000000E+00  0.00000000000000E+00  0.83080212904967E-02  0.00000000000000E+00  0.31235353099341E-01  0.35442341118037E-06  0.83080212904967E-02  0.31235353099341E-01  0.44184619115095E+01  0.48020000000000E+00  0.31761540330026E+00  0.77512510900475E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59159693456195E-01  0.12690568370576E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985818053938E+00  0.99855081065925E+00

 -0.11304588095626E+05  0.87149221631275E+00  0.12850778368725E+00  0.29710004686778E+02  0.10385399898944E+04  0.58640092762673E+02  0.11584167984885E+01  0.87359221766453E+00  0.87359221766453E+00  0.77432037474812E+00  0.77432037474812E+00  0.66424048681754E-09  0.57719832155043E-03  0.29086649974522E-01  0.29086649974522E-01  0.90021400020102E-01  0.90498683085903E-01  0.35453478636954E-03  0.13535093583552E-02  0.75119778702411E-02  0.89153696849716E-02  0.14990048280379E-03  0.14990048280379E-03  0.19091633784367E-03  0.19091633784374E-03  0.61894153780659E-01  0.63257827129899E-01  0.51306097869666E-03  0.51306097869666E-03  0.00000000000000E+00  0.00000000000000E+00  0.71166544869304E-06  0.00000000000000E+00  0.00000000000000E+00  0.35583272434652E-06  0.00000000000000E+00  0.00000000000000E+00  0.83075851532573E-02  0.00000000000000E+00  0.31233978245072E-01  0.35583272434652E-06  0.83075851532573E-02  0.31233978245072E-01  0.44184619115095E+01  0.48020000000000E+00  0.31761587285624E+00  0.77512625493354E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59159802116976E-01  0.12690591679809E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985814577086E+00  0.99855045561494E+00

 -0.11945607085406E+05  0.86179221816485E+00  0.13820778183515E+00  0.29734860265919E+02  0.10385333579503E+04  0.58630278939323E+02  0.11582238636747E+01  0.87344333179311E+00  0.87344333179311E+00  0.77418840772573E+00  0.77418840772573E+00  0.66544458332867E-09  0.57934948802804E-03  0.29081692751758E-01  0.29081692751758E-01  0.90007026359673E-01  0.90484569369525E-01  0.35475019253915E-03  0.13557267104926E-02  0.75109698086334E-02  0.89138553084258E-02  0.14987493534177E-03  0.14987493534177E-03  0.19093325959413E-03  0.19093325959421E-03  0.61883895811211E-01  0.63247058858768E-01  0.51308371806659E-03  0.51308371806659E-03  0.00000000000000E+00  0.00000000000000E+00  0.71463567470764E-06  0.00000000000000E+00  0.00000000000000E+00  0.35731783735382E-06  0.00000000000000E+00  0.00000000000000E+00  0.83072041950024E-02  0.00000000000000E+00  0.31232799304622E-01  0.35731783735382E-06  0.83072041950024E-02  0.31232799304622E-01  0.44184619115095E+01  0.48020000000000E+00  0.31761786590170E+00  0.77513111886508E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59159430608347E-01  0.12690511986095E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985817682525E+00  0.99855077273188E+00

 -0.12615028581530E+05  0.85189473500090E+00  0.14810526499910E+00  0.29760853994599E+02  0.10385342598003E+04  0.58631603732536E+02  0.11582507292637E+01  0.87346060956538E+00  0.87346060956538E+00  0.77420372211479E+00  0.77420372211479E+00  0.66674283550877E-09  0.58158182694796E-03  0.29082268023039E-01  0.29082268023039E-01  0.90009677893130E-01  0.90487519030738E-01  0.35497443690473E-03  0.13580323967636E-02  0.75113491972930E-02  0.89140304610980E-02  0.14987790005042E-03  0.14987790005042E-03  0.19094106522572E-03  0.19094106522582E-03  0.61885355571943E-01  0.63248311130919E-01  0.51311227242474E-03  0.51311227242474E-03  0.00000000000000E+00  0.00000000000000E+00  0.71775157633253E-06  0.00000000000000E+00  0.00000000000000E+00  0.35887578816626E-06  0.00000000000000E+00  0.00000000000000E+00  0.83068894409175E-02  0.00000000000000E+00  0.31231857152503E-01  0.35887578816626E-06  0.83068894409175E-02  0.31231857152503E-01  0.44184619115095E+01  0.48020000000000E+00  0.31762105912685E+00  0.77513891177741E-02  0.12451999136637E+01  0.33870000000000E-01  0.34981926158015E-01  0.12920000000000E-02  0.11387586844154E+00  0.73684000000000E-02  0.59158676822666E-01  0.12690350288694E-01  0.36959214822014E-05  0.10000000000000E-06  0.44104332543339E-05  0.10000000000000E-06  0.13474881543013E-05  0.10000000000000E-06  0.66672646276198E-06  0.10000000000000E-06  0.70999473792471E-06  0.10000000000000E-06  0.38106698756518E-05  0.10000000000000E-06  0.16292050082969E-05  0.10000000000000E-06  0.45985826059353E+00  0.99855162814550E+00

