  0.18900000000000E+03  0.50000000000000E+00  0.10000000000000E-07  0.00000000000000E+00   01       1
  0.36644079502388E+00  0.65011012688625E-05  0.71274431946923E-05  0.23816137526390E+00  0.24010588295758E+00  0.15993925776356E-02  0.16158700672714E-02  0.15194682094768E-01  0.17009603431708E-01  0.23780944825326E-01  0.26016215221095E-01  0.53633126524760E-03  0.53633382872345E-03  0.28289250038687E+00  0.28289250810232E+00  0.34428440636188E-07  0.47913830000924E-03  0.22149238158984E-05  0.22149238158984E-05  0.80771525977569E-02  0.13998889803719E-01  0.17866377377770E-05  0.47598777842122E-03  0.87458347100337E-02  0.87458660581218E-02  0.87442769976215E-02  0.87442731804885E-02  0.77540209565530E-10  0.77540209565530E-10  0.49775740519372E-14  0.49775936413948E-14  0.19411798631182E-08  0.19411913225257E-08  0.20263115661238E-13  0.20263195407601E-13  0.11700673282336E-17  0.11700689258059E-17  0.27282888407719E-16  0.27282939700963E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842523522138E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31176623311079E-24  0.78785127131585E-17  0.00000000000000E+00  0.35430728201547E-16  0.70473300188388E-15
  0.36643631943224E+00  0.65008009853717E-05  0.71271364412757E-05  0.23815043377189E+00  0.24009473298603E+00  0.15993190862098E-02  0.16157953661961E-02  0.15193270030300E-01  0.17008157524241E-01  0.23778738131147E-01  0.26013955508978E-01  0.53628200684454E-03  0.53628320927547E-03  0.28290549215310E+00  0.28290585878370E+00  0.34426820235210E-07  0.47915308050912E-03  0.22149238158984E-05  0.22149238158984E-05  0.80778611566444E-02  0.13999727971725E-01  0.17867964549389E-05  0.47600282664791E-03  0.87462363595048E-02  0.87462788037580E-02  0.87446785756277E-02  0.87446858526366E-02  0.77540209549721E-10  0.77540209549721E-10  0.49771168876413E-14  0.49771238457179E-14  0.19409124404546E-08  0.19409165105892E-08  0.20261254604882E-13  0.20261282930385E-13  0.11700298508573E-17  0.11700304183404E-17  0.27281704683841E-16  0.27281722903496E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842592513755E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31175242310514E-24  0.78779026104756E-17  0.00000000000000E+00  0.35430766713025E-16  0.70473421879643E-15
  0.36644198505805E+00  0.65011820282903E-05  0.71274876602472E-05  0.23816432518246E+00  0.24010749967000E+00  0.15994123900224E-02  0.16158808986253E-02  0.15195060944898E-01  0.17009813171168E-01  0.23781537252594E-01  0.26016542984922E-01  0.53634454839824E-03  0.53634116845792E-03  0.28288899728010E+00  0.28289057241561E+00  0.34428872988379E-07  0.47913615737897E-03  0.22149238158984E-05  0.22149238158984E-05  0.80769576499548E-02  0.13998768403104E-01  0.17865943125092E-05  0.47598559698931E-03  0.87457264073889E-02  0.87458062134266E-02  0.87441687143112E-02  0.87442133465043E-02  0.77540209533915E-10  0.77540209533915E-10  0.49776973143842E-14  0.49776617442605E-14  0.19412519735712E-08  0.19412311656220E-08  0.20263617459010E-13  0.20263472657236E-13  0.11700774120759E-17  0.11700745112203E-17  0.27283209168153E-16  0.27283116030565E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842513505159E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31176823081817E-24  0.78786009060050E-17  0.00000000000000E+00  0.35430722619398E-16  0.70473282558829E-15
  0.36644269016915E+00  0.65012283841452E-05  0.71275660541121E-05  0.23816600766070E+00  0.24011034946028E+00  0.15994236923308E-02  0.16158999911324E-02  0.15195279943921E-01  0.17010182892328E-01  0.23781879111821E-01  0.26017120752684E-01  0.53635212078653E-03  0.53635410646317E-03  0.28288700030802E+00  0.28288716042990E+00  0.34429126660340E-07  0.47913238067148E-03  0.22149238158984E-05  0.22149238158984E-05  0.80768526201101E-02  0.13998554427956E-01  0.17865705438243E-05  0.47598175189073E-03  0.87456646687516E-02  0.87457007285944E-02  0.87441069866835E-02  0.87441078804859E-02  0.77540209518112E-10  0.77540209518112E-10  0.49777675842751E-14  0.49777818112313E-14  0.19412930826556E-08  0.19413014052757E-08  0.20263903524889E-13  0.20263961441142E-13  0.11700831954656E-17  0.11700843556610E-17  0.27283389578621E-16  0.27283426829628E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842495835351E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31177175271540E-24  0.78787563567356E-17  0.00000000000000E+00  0.35430712765496E-16  0.70473251472653E-15
  0.36644106607985E+00  0.65011197792193E-05  0.71274655971378E-05  0.23816205301827E+00  0.24010669790599E+00  0.15993971293751E-02  0.16158755276205E-02  0.15194768875811E-01  0.17009708544511E-01  0.23781080582891E-01  0.26016379662444E-01  0.53633431728837E-03  0.53633752879489E-03  0.28289169544531E+00  0.28289153226401E+00  0.34428539340124E-07  0.47913721725545E-03  0.22149238158985E-05  0.22149238158985E-05  0.80771072579895E-02  0.13998827693932E-01  0.17866276713879E-05  0.47598667598859E-03  0.87458098217037E-02  0.87458358863845E-02  0.87442521138273E-02  0.87442430142291E-02  0.77540209502312E-10  0.77540209502312E-10  0.49776023461036E-14  0.49776279497789E-14  0.19411964230446E-08  0.19412114006859E-08  0.20263230865278E-13  0.20263335094810E-13  0.11700696431485E-17  0.11700717312047E-17  0.27282962334472E-16  0.27283029375562E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842518603060E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31176726708113E-24  0.78785590346803E-17  0.00000000000000E+00  0.35430725401218E-16  0.70473291231041E-15
  0.36644051210611E+00  0.65010826554787E-05  0.71274027514894E-05  0.23816070081675E+00  0.24010441397943E+00  0.15993880468803E-02  0.16158602253929E-02  0.15194594274966E-01  0.17009413159198E-01  0.23780807744450E-01  0.26015917790658E-01  0.53632822963961E-03  0.53632715929735E-03  0.28289330092759E+00  0.28289426698953E+00  0.34428338872062E-07  0.47914024820028E-03  0.22149238158985E-05  0.22149238158985E-05  0.80771946352964E-02  0.13999000560601E-01  0.17866472552549E-05  0.47598976192488E-03  0.87458594556641E-02  0.87459204317531E-02  0.87443017389794E-02  0.87443275445652E-02  0.77540209486515E-10  0.77540209486515E-10  0.49775458401765E-14  0.49775317049814E-14  0.19411633704480E-08  0.19411551017037E-08  0.20263000841782E-13  0.20262943299069E-13  0.11700650107376E-17  0.11700638579202E-17  0.27282816117688E-16  0.27282779104897E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842532562392E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31176440106615E-24  0.78784315877609E-17  0.00000000000000E+00  0.35430733271052E-16  0.70473316251731E-15
  0.36643970608404E+00  0.65010282638276E-05  0.71273507156096E-05  0.23815871680846E+00  0.24010252281991E+00  0.15993747212629E-02  0.16158475550097E-02  0.15194338844413E-01  0.17009168199985E-01  0.23780408444869E-01  0.26015534876304E-01  0.53631929670963E-03  0.53631857335017E-03  0.28289565684354E+00  0.28289653140213E+00  0.34428046553658E-07  0.47914275631935E-03  0.22149238158985E-05  0.22149238158985E-05  0.80773244212773E-02  0.13999143145105E-01  0.17866762463007E-05  0.47599231550709E-03  0.87459322898368E-02  0.87459904370294E-02  0.87443745602123E-02  0.87443975373989E-02  0.77540209470721E-10  0.77540209470721E-10  0.49774629278145E-14  0.49774520129227E-14  0.19411148710148E-08  0.19411084861216E-08  0.20262663320810E-13  0.20262618887571E-13  0.11700582221635E-17  0.11700573319704E-17  0.27282600934785E-16  0.27282572354053E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842544200527E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31176204509841E-24  0.78783272120854E-17  0.00000000000000E+00  0.35430739795447E-16  0.70473336924800E-15
  0.36644197982100E+00  0.65011816578410E-05  0.71275017236446E-05  0.23816431266485E+00  0.24010801172748E+00  0.15994123059108E-02  0.16158843296426E-02  0.15195059316581E-01  0.17009879072829E-01  0.23781534710570E-01  0.26016646125900E-01  0.53634449187950E-03  0.53634349334414E-03  0.28288901214459E+00  0.28288995925244E+00  0.34428871105230E-07  0.47913547642493E-03  0.22149238158986E-05  0.22149238158986E-05  0.80769584336097E-02  0.13998729162617E-01  0.17865944896209E-05  0.47598490364213E-03  0.87457268632391E-02  0.87457872533434E-02  0.87441691702101E-02  0.87441943899279E-02  0.77540209454930E-10  0.77540209454930E-10  0.49776967509142E-14  0.49776832820837E-14  0.19412516545029E-08  0.19412437754460E-08  0.20263615192468E-13  0.20263560362447E-13  0.11700773703642E-17  0.11700762719237E-17  0.27283207827491E-16  0.27283172560092E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842510435863E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31176888599902E-24  0.78786304323932E-17  0.00000000000000E+00  0.35430720860359E-16  0.70473276907037E-15
  0.36644516105280E+00  0.65013947449748E-05  0.71277449347939E-05  0.23817207523140E+00  0.24011685225923E+00  0.15994644456880E-02  0.16159435586852E-02  0.15196061732425E-01  0.17011025046009E-01  0.23783101114771E-01  0.26018437240102E-01  0.53637943985245E-03  0.53638363051502E-03  0.28287979612703E+00  0.28287937484536E+00  0.34430022074084E-07  0.47912375652720E-03  0.22149238158986E-05  0.22149238158986E-05  0.80764569936035E-02  0.13998063938183E-01  0.17864820941396E-05  0.47597297140148E-03  0.87454419423895E-02  0.87454600276892E-02  0.87438843000987E-02  0.87438672225818E-02  0.77540209439143E-10  0.77540209439143E-10  0.49780210876479E-14  0.49780557784917E-14  0.19414413917979E-08  0.19414616861149E-08  0.20264935534432E-13  0.20265076756753E-13  0.11701039643226E-17  0.11701067932185E-17  0.27284047146419E-16  0.27284137977128E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842455843156E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31177985813527E-24  0.78791157378884E-17  0.00000000000000E+00  0.35430690332930E-16  0.70473180362072E-15
  0.36643380884671E+00  0.65006316939895E-05  0.71269616024127E-05  0.23814426101802E+00  0.24008837973695E+00  0.15992776264827E-02  0.16157528006180E-02  0.15192474963910E-01  0.17007334747331E-01  0.23777495332279E-01  0.26012669331742E-01  0.53625421600251E-03  0.53625436643942E-03  0.28291282263945E+00  0.28291346675419E+00  0.34425909797125E-07  0.47916150789419E-03  0.22149238158986E-05  0.22149238158986E-05  0.80782641770398E-02  0.14000207209050E-01  0.17868865310801E-05  0.47601140680465E-03  0.87464629810926E-02  0.87465140039764E-02  0.87449051570815E-02  0.87449210111712E-02  0.77540209423358E-10  0.77540209423358E-10  0.49768589046145E-14  0.49768560994681E-14  0.19407615519000E-08  0.19407599110701E-08  0.20260204430102E-13  0.20260193010679E-13  0.11700087258465E-17  0.11700084970375E-17  0.27281035541628E-16  0.27281028195743E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842631594788E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31174450128542E-24  0.78775515987450E-17  0.00000000000000E+00  0.35430788639721E-16  0.70473491351802E-15
  0.36644756926411E+00  0.65015565169866E-05  0.71278600728926E-05  0.23817797228603E+00  0.24012103823916E+00  0.15995040543473E-02  0.16159716022020E-02  0.15196822281663E-01  0.17011569267687E-01  0.23784289772922E-01  0.26019287371737E-01  0.53640599104091E-03  0.53640263486080E-03  0.28287279498959E+00  0.28287436369043E+00  0.34430894049697E-07  0.47911821454203E-03  0.22149238158987E-05  0.22149238158987E-05  0.80760740144657E-02  0.13997751354028E-01  0.17863963799260E-05  0.47596732918796E-03  0.87452254955086E-02  0.87453051025783E-02  0.87436678917973E-02  0.87437123251166E-02  0.77540209407576E-10  0.77540209407576E-10  0.49782674878788E-14  0.49782321380490E-14  0.19415855429156E-08  0.19415648626493E-08  0.20265938611554E-13  0.20265794706571E-13  0.11701241559102E-17  0.11701212733543E-17  0.27284685609195E-16  0.27284593054491E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842429660802E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31178497917035E-24  0.78793405977177E-17  0.00000000000000E+00  0.35430675848085E-16  0.70473134845990E-15
  0.36643789471224E+00  0.65009074457754E-05  0.71272591108098E-05  0.23815432074340E+00  0.24009919346940E+00  0.15993451927286E-02  0.16158252511924E-02  0.15193770047243E-01  0.17008734411395E-01  0.23779519859228E-01  0.26014857537069E-01  0.53629950733471E-03  0.53630345962002E-03  0.28290087615819E+00  0.28290051752262E+00  0.34427391978055E-07  0.47914716069842E-03  0.22149238158987E-05  0.22149238158987E-05  0.80776060314044E-02  0.13999390364321E-01  0.17867395168416E-05  0.47599679942981E-03  0.87460936451664E-02  0.87461136672725E-02  0.87445358869556E-02  0.87445207458231E-02  0.77540209391798E-10  0.77540209391798E-10  0.49772792280461E-14  0.49773117068485E-14  0.19410074234824E-08  0.19410264223259E-08  0.20261915528016E-13  0.20262047745379E-13  0.11700431497668E-17  0.11700457986805E-17  0.27282126606497E-16  0.27282211652619E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842565220659E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31175801394455E-24  0.78781513186019E-17  0.00000000000000E+00  0.35430751338603E-16  0.70473373004560E-15
  0.36643813828992E+00  0.65009221654970E-05  0.71272506551206E-05  0.23815484551140E+00  0.24009888721156E+00  0.15993487200618E-02  0.16158231968925E-02  0.15193840979055E-01  0.17008697601312E-01  0.23779630050922E-01  0.26014799156379E-01  0.53630186571417E-03  0.53630206737431E-03  0.28290025412362E+00  0.28290088472104E+00  0.34427477472914E-07  0.47914757948634E-03  0.22149238158987E-05  0.22149238158987E-05  0.80775788077350E-02  0.13999417725348E-01  0.17867330006279E-05  0.47599722613503E-03  0.87460744137772E-02  0.87461250187244E-02  0.87445166590060E-02  0.87445320952793E-02  0.77540209376023E-10  0.77540209376023E-10  0.49773011078673E-14  0.49772987779421E-14  0.19410202244325E-08  0.19410188615157E-08  0.20262004603631E-13  0.20261995118777E-13  0.11700449828022E-17  0.11700447927972E-17  0.27282180596605E-16  0.27282174495750E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842566509630E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31175749978474E-24  0.78781255612151E-17  0.00000000000000E+00  0.35430752333785E-16  0.70473376709829E-15
  0.36644314080663E+00  0.65012595912211E-05  0.71275877897892E-05  0.23816715415500E+00  0.24011114126675E+00  0.15994313913589E-02  0.16159052967674E-02  0.15195425866552E-01  0.17010284585177E-01  0.23782107570142E-01  0.26017279972772E-01  0.53635728474539E-03  0.53635770158902E-03  0.28288563842860E+00  0.28288621227289E+00  0.34429291495690E-07  0.47913132678117E-03  0.22149238158988E-05  0.22149238158988E-05  0.80767740722801E-02  0.13998493431088E-01  0.17865532155907E-05  0.47598067879468E-03  0.87456225578480E-02  0.87456714082331E-02  0.87440648835406E-02  0.87440785656065E-02  0.77540209360250E-10  0.77540209360250E-10  0.49778154320441E-14  0.49778150989871E-14  0.19413210942385E-08  0.19413208994028E-08  0.20264098362020E-13  0.20264097006180E-13  0.11700871024061E-17  0.11700870752330E-17  0.27283515394865E-16  0.27283514522366E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842491138983E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31177277481751E-24  0.78788026582815E-17  0.00000000000000E+00  0.35430710056669E-16  0.70473242712826E-15
  0.36644218103037E+00  0.65011948047351E-05  0.71275132686668E-05  0.23816479072828E+00  0.24010843295092E+00  0.15994155174210E-02  0.16158871512642E-02  0.15195121638954E-01  0.17009934170931E-01  0.23781631976886E-01  0.26016732096280E-01  0.53634664314854E-03  0.53634540515514E-03  0.28288844475793E+00  0.28288945501351E+00  0.34428943418769E-07  0.47913492017246E-03  0.22149238158988E-05  0.22149238158988E-05  0.80769287907762E-02  0.13998698206156E-01  0.17865877682917E-05  0.47598433736586E-03  0.87457093168939E-02  0.87457716592444E-02  0.87441516271676E-02  0.87441787987880E-02  0.77540209344481E-10  0.77540209344481E-10  0.49777166619302E-14  0.49777009707357E-14  0.19412633169167E-08  0.19412541377935E-08  0.20263696286004E-13  0.20263632409002E-13  0.11700790163133E-17  0.11700777366588E-17  0.27283259008461E-16  0.27283217922477E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842507718898E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31176938265404E-24  0.78786519507615E-17  0.00000000000000E+00  0.35430719391150E-16  0.70473272364119E-15
  0.36644324266581E+00  0.65012650994423E-05  0.71276019056241E-05  0.23816734567174E+00  0.24011165520659E+00  0.15994326798311E-02  0.16159087387803E-02  0.15195453189763E-01  0.17010352650045E-01  0.23782149736024E-01  0.26017385931425E-01  0.53635814361734E-03  0.53636003394536E-03  0.28288541192003E+00  0.28288559719359E+00  0.34429326177989E-07  0.47913065181245E-03  0.22149238158988E-05  0.22149238158988E-05  0.80767671626756E-02  0.13998456915675E-01  0.17865513281675E-05  0.47597999176106E-03  0.87456155536934E-02  0.87456523911039E-02  0.87440578806769E-02  0.87440595519163E-02  0.77540209328715E-10  0.77540209328715E-10  0.49778233874965E-14  0.49778367295219E-14  0.19413257523290E-08  0.19413335573171E-08  0.20264130758617E-13  0.20264185072422E-13  0.11700877880805E-17  0.11700888761134E-17  0.27283533859423E-16  0.27283568793529E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842487674180E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31177334508144E-24  0.78788263839103E-17  0.00000000000000E+00  0.35430708263037E-16  0.70473237290921E-15
