  0.29984936133269E+04  0.36500000000000E+02  0.36500000000000E+02  0.00000000000000E+00   12       1

  0.69999675526789E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500286189118E+00  0.17635321468714E-03  0.20351471295759E-01  0.35096630392023E-10  0.10000002740825E-01  0.51492414782254E-02  0.10314401400594E-01  0.54852469695016E-01  0.11006082120126E+00  0.27579172982915E-02  0.36014563621925E-01  0.31703960765674E-08  0.34743952981102E-08  0.12115475163774E-03  0.15350584097497E-03  0.84805624089946E-01  0.90920033666510E-01  0.14997383829547E-09  0.12940462921618E-03  0.27075794239949E-08  0.10000000000000E-09  0.44130549184341E+01  0.32750231639122E+00  0.47849997719733E+01  0.11479401964794E+00  0.35935651240119E-08  0.55566623719136E-09  0.25346935097650E+01  0.84134243458578E-01  0.34180243819073E-08  0.10000000000000E-09  0.14356942004661E+00  0.39757959453607E-01

  0.69998705818546E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500290340386E+00  0.17635311245177E-03  0.20351472638417E-01  0.35096677344695E-10  0.10000003566804E-01  0.51492400885679E-02  0.10314399969907E-01  0.54852492154901E-01  0.11006085174570E+00  0.27579166010129E-02  0.36014566036402E-01  0.31704011510477E-08  0.34744009533557E-08  0.12115475163833E-03  0.15350580034013E-03  0.84805624408878E-01  0.90920035966610E-01  0.14997364874818E-09  0.12940446667415E-03  0.27075794239949E-08  0.10000000000000E-09  0.48844662503992E+01  0.36248676730904E+00  0.35501094308224E+01  0.85168516441974E-01  0.60975479343628E-07  0.94285240418815E-08  0.36618885374893E+01  0.12154929996245E+00  0.34180243819073E-08  0.10000000000000E-09  0.10079540695801E+00  0.12480379028291E-01

  0.69996614713301E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500297533193E+00  0.17635312069044E-03  0.20351474174393E-01  0.35096682614763E-10  0.10000004260607E-01  0.51492385173476E-02  0.10314398322889E-01  0.54852522333397E-01  0.11006091491491E+00  0.27579173008017E-02  0.36014587879063E-01  0.31703985459487E-08  0.34743982122151E-08  0.12115475163882E-03  0.15350581194391E-03  0.84805623786713E-01  0.90920037698471E-01  0.14997367357281E-09  0.12940451308737E-03  0.27075794239949E-08  0.10000000000000E-09  0.51820081912763E+01  0.38456799599572E+00  0.28795184491388E+01  0.69080776004032E-01  0.21012209510982E-07  0.32490785587903E-08  0.40049888310570E+01  0.13293784990686E+00  0.34180243819073E-08  0.10000000000000E-09  0.83413374944311E-01  0.68074212938555E-02

  0.69993561454258E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500292568292E+00  0.17635306596704E-03  0.20351475198246E-01  0.35096702171693E-10  0.10000004860850E-01  0.51492386084572E-02  0.10314398466516E-01  0.54852511947980E-01  0.11006085918140E+00  0.27579145271155E-02  0.36014551335428E-01  0.31704017651182E-08  0.34744017200050E-08  0.12115475163912E-03  0.15350578726563E-03  0.84805625286490E-01  0.90920038825581E-01  0.14997357285789E-09  0.12940441437290E-03  0.27075794239949E-08  0.10000000000000E-09  0.53626088833102E+01  0.39797076257718E+00  0.21806395695923E+01  0.52314397811060E-01  0.30481818502197E-07  0.47133464415850E-08  0.42807178750428E+01  0.14209014166361E+00  0.34180243819073E-08  0.10000000000000E-09  0.77624693334804E-01  0.54176000086309E-02

  0.69989656014642E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500291387814E+00  0.17635304745867E-03  0.20351476122454E-01  0.35096710288983E-10  0.10000005349079E-01  0.51492385382915E-02  0.10314398407350E-01  0.54852510609908E-01  0.11006084425020E+00  0.27579136090632E-02  0.36014540039247E-01  0.31704027127193E-08  0.34744027593399E-08  0.12115475163929E-03  0.15350577948537E-03  0.84805626054930E-01  0.90920039649923E-01  0.14997353968684E-09  0.12940438325110E-03  0.27075794239949E-08  0.10000000000000E-09  0.54812731540724E+01  0.40677709385241E+00  0.12894703599197E+01  0.30934899244731E-01  0.10570686331946E-07  0.16345254074719E-08  0.48442312770609E+01  0.16079487798573E+00  0.34180243819073E-08  0.10000000000000E-09  0.71493127382601E-01  0.41768148136237E-02

  0.69984960977755E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500291521335E+00  0.17635303964974E-03  0.20351476883795E-01  0.35096714854078E-10  0.10000005734614E-01  0.51492383442144E-02  0.10314398210359E-01  0.54852512907375E-01  0.11006084337939E+00  0.27579132409358E-02  0.36014536856678E-01  0.31704028943907E-08  0.34744029701912E-08  0.12115475163952E-03  0.15350577700610E-03  0.84805626237721E-01  0.90920040084520E-01  0.14997352659351E-09  0.12940437333306E-03  0.27075794239949E-08  0.10000000000000E-09  0.55482438778821E+01  0.41174713559978E+00  0.18646668250915E+00  0.44734087848898E-02  0.64512213057928E-07  0.99754025447479E-08  0.55730770041871E+01  0.18498750072830E+00  0.34180243819073E-08  0.10000000000000E-09  0.68791945011623E-01  0.36994903484327E-02

  0.69980099479677E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500291917665E+00  0.17635303361909E-03  0.20351477450120E-01  0.35096718577169E-10  0.10000006018387E-01  0.51492381145351E-02  0.10314397975794E-01  0.54852516079097E-01  0.11006084544405E+00  0.27579129729161E-02  0.36014535266718E-01  0.31704029259687E-08  0.34744030194638E-08  0.12115475163966E-03  0.15350577548407E-03  0.84805625884600E-01  0.90920040007027E-01  0.14997351691567E-09  0.12940436724437E-03  0.27075794239949E-08  0.10000000000000E-09  0.56072743115831E+01  0.41612791130549E+00  0.25514237760477E-01  0.61209656224717E-03  0.35059574906692E-07  0.54211963311189E-08  0.55252047844980E+01  0.18339847508449E+00  0.34180243819073E-08  0.10000000000000E-09  0.69861511726577E-01  0.38836607554481E-02

  0.69974983855252E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500292780785E+00  0.17635303056748E-03  0.20351477779007E-01  0.35096721069997E-10  0.10000006176071E-01  0.51492378193367E-02  0.10314397670770E-01  0.54852520817782E-01  0.11006085247990E+00  0.27579128643936E-02  0.36014536273659E-01  0.31704027018028E-08  0.34744027936919E-08  0.12115475163989E-03  0.15350577559244E-03  0.84805624889045E-01  0.90920039352954E-01  0.14997351300432E-09  0.12940436767696E-03  0.27075794239949E-08  0.10000000000000E-09  0.57019184404802E+01  0.42315165608536E+00  0.14947714624320E-01  0.35860153146220E-03  0.21632386387837E-07  0.33449753464267E-08  0.54165203824288E+01  0.17979090678930E+00  0.34180243819073E-08  0.10000000000000E-09  0.66698832348898E-01  0.33568632931112E-02

  0.69968552572543E-02  0.10000000000000E+01  0.00000000000000E+00  0.19500282102215E+00  0.17635301200850E-03  0.20351477617735E-01  0.35096719697680E-10  0.10000006216550E-01  0.51492401330144E-02  0.10314400108181E-01  0.54852476760498E-01  0.11006075659608E+00  0.27579116110029E-02  0.36014501305395E-01  0.31704068446245E-08  0.34744071674169E-08  0.12115475164005E-03  0.15350575593211E-03  0.84805627052860E-01  0.90920038165954E-01  0.14997346571464E-09  0.12940428903486E-03  0.27075794239949E-08  0.10000000000000E-09  0.58033183622758E+01  0.43067676281613E+00  0.30811068850526E-01  0.73916961578925E-03  0.14749971191757E-06  0.22807603891854E-07  0.53590638946733E+01  0.17788374992380E+00  0.34180243819073E-08  0.10000000000000E-09  0.60700294936680E-01  0.24979665133654E-02

  0.69955223265335E-02  0.10000000000000E+01  0.00000000000000E+00  0.26056414664682E+00  0.23661873635053E-04  0.12929108843175E+00  0.14059120268623E-07  0.66723104464065E-01  0.47310213792808E-02  0.98723407059017E-02  0.72374660858602E-01  0.10961873419373E+00  0.73731118632073E-05  0.10724402942495E-03  0.31304380321364E-08  0.34744050080124E-08  0.10955476572464E-43  0.12837861294128E-05  0.83832057510768E-01  0.90920037076161E-01  0.29354839708928E-01  0.56243614723368E-01  0.27075794239949E-08  0.10000000000000E-09  0.58483033379876E+01  0.43401519481408E+00  0.16078922953161E-01  0.38573966256254E-03  0.64671287969119E-09  0.10000000000000E-09  0.39525099883224E+01  0.13119591633026E+00  0.20453380513715E+01  0.59839773589625E-01  0.44563375703476E-01  0.95532920580524E-03

  0.69923889509083E-02  0.10000000000000E+01  0.00000000000000E+00  0.26057209770444E+00  0.23621677162339E-04  0.12929684189733E+00  0.14107057865387E-07  0.66729652572203E-01  0.47310255256844E-02  0.98723941396140E-02  0.72375836295169E-01  0.10961880329022E+00  0.72421981391681E-05  0.10534283951652E-03  0.31304368479409E-08  0.34744040439389E-08  0.10803259707825E-43  0.12811326252016E-05  0.83831957660188E-01  0.90920036009011E-01  0.29356656831144E-01  0.56250152286462E-01  0.27075794239949E-08  0.10000000000000E-09  0.58797558444147E+01  0.43634935310161E+00  0.11557197105041E-02  0.27726168751813E-04  0.64671287969119E-09  0.10000000000000E-09  0.26690505556789E+01  0.88593965459578E-01  0.37863352119136E+01  0.11077554718322E+00  0.34253408186842E-01  0.42462697681806E-03

  0.69883540189016E-02  0.10000000000000E+01  0.00000000000000E+00  0.26057211057909E+00  0.23621676830523E-04  0.12929685633892E+00  0.14107060125852E-07  0.66729660184621E-01  0.47310254935792E-02  0.98723941027023E-02  0.72375839070732E-01  0.10961880924655E+00  0.72421915075563E-05  0.10534274376833E-03  0.31304364360105E-08  0.34744035918546E-08  0.10803253156882E-43  0.12811326081788E-05  0.83831956265662E-01  0.90920034627730E-01  0.29356660714962E-01  0.56250159956878E-01  0.27075794239949E-08  0.10000000000000E-09  0.59014754504484E+01  0.43796121187487E+00  0.10530364815358E-02  0.25262757849948E-04  0.64671287969119E-09  0.10000000000000E-09  0.21825473673604E+01  0.72445434076329E-01  0.42244403622152E+01  0.12359304353054E+00  0.35975047860409E-01  0.49368527216596E-03

  0.69846879870142E-02  0.10000000000000E+01  0.00000000000000E+00  0.26057211304597E+00  0.23621678172751E-04  0.12929686269815E+00  0.14107059286050E-07  0.66729663411815E-01  0.47310255422848E-02  0.98723941497872E-02  0.72375838729345E-01  0.10961881007416E+00  0.72421927604523E-05  0.10534276049973E-03  0.31304362814785E-08  0.34744034172888E-08  0.10803255343116E-43  0.12811326955197E-05  0.83831954809886E-01  0.90920032989635E-01  0.29356662617342E-01  0.56250163300021E-01  0.27075794239949E-08  0.10000000000000E-09  0.59286712708420E+01  0.43997947231796E+00  0.75206225194826E-03  0.18042268138085E-04  0.64671287969119E-09  0.10000000000000E-09  0.16851670222501E+01  0.55935856533400E-01  0.47056373740411E+01  0.13767126410653E+00  0.36395364873974E-01  0.51163830616227E-03

  0.69773718461655E-02  0.10000000000000E+01  0.00000000000000E+00  0.26057211285315E+00  0.23621678854103E-04  0.12929686568021E+00  0.14107058796513E-07  0.66729664923851E-01  0.47310255949131E-02  0.98723942031808E-02  0.72375837877362E-01  0.10961880963930E+00  0.72421933853311E-05  0.10534276809671E-03  0.31304362242487E-08  0.34744033499012E-08  0.10803256358181E-43  0.12811327390199E-05  0.83831953734675E-01  0.90920031743624E-01  0.29356663616742E-01  0.56250164932559E-01  0.27075794239949E-08  0.10000000000000E-09  0.59866328168649E+01  0.44428092356544E+00  0.45005237334240E-03  0.10796932800430E-04  0.64671287969119E-09  0.10000000000000E-09  0.15207316235697E+01  0.50477741849124E-01  0.51263256283837E+01  0.14997920013441E+00  0.25251337618220E-01  0.16698999442472E-03

  0.69272026932506E-02  0.10000000000000E+01  0.00000000000000E+00  0.26057211258771E+00  0.23621679180690E-04  0.12929686707151E+00  0.14107058553763E-07  0.66729665629135E-01  0.47310256237406E-02  0.98723942325473E-02  0.72375837386672E-01  0.10961880932701E+00  0.72421936836177E-05  0.10534277162474E-03  0.31304361998303E-08  0.34744033206517E-08  0.10803256830545E-43  0.12811327597728E-05  0.83831953173950E-01  0.90920031090936E-01  0.29356664102092E-01  0.56250165709950E-01  0.27075794239949E-08  0.10000000000000E-09  0.60614122223046E+01  0.44983046440564E+00  0.36423269794390E-03  0.87380851570971E-05  0.64671287969119E-09  0.10000000000000E-09  0.15121022606999E+01  0.50191306856578E-01  0.53760659378471E+01  0.15728576912161E+00  0.12683721631017E-01  0.20627666025487E-04

  0.34413680069259E-02  0.10000000000000E+01  0.00000000000000E+00  0.26057211251832E+00  0.23621679257013E-04  0.12929686739783E+00  0.14107058497020E-07  0.66729665794551E-01  0.47310256305946E-02  0.98723942395614E-02  0.72375837269585E-01  0.10961880925045E+00  0.72421937532161E-05  0.10534277244522E-03  0.31304361941539E-08  0.34744033138417E-08  0.10803256941601E-43  0.12811327646279E-05  0.83831953039371E-01  0.90920030934397E-01  0.29356664215133E-01  0.56250165890507E-01  0.80460492046501E-02  0.29716761522653E-03  0.61307996572506E+01  0.45497985549486E+00  0.34621014619892E-03  0.83057170781606E-05  0.64671287969119E-09  0.10000000000000E-09  0.15124722472285E+01  0.50203587843036E-01  0.55206187592855E+01  0.16151490283416E+00  0.30000000000000E-02  0.26766773735619E-06

  0.15547508944547E-06  0.10000000000000E+01  0.00000000000000E+00  0.14088145050745E+00  0.11223255690643E-05  0.12962272042111E+00  0.35975199686938E-05  0.81651408430422E-01  0.70109427557472E-02  0.13325723254591E-01  0.32633638128026E-01  0.42125138881634E-01  0.64625084235914E-09  0.26669619602472E-07  0.32586155182086E-08  0.34744003655127E-08  0.33781626193270E-44  0.55168676348066E-07  0.85841104365677E-01  0.90920025550945E-01  0.78720145360343E-04  0.22000523934084E-03  0.24016137019424E+01  0.88699658472028E-01  0.38849811285452E+01  0.28831282235349E+00  0.18750330899224E-03  0.44982778604463E-05  0.64671287969119E-09  0.10000000000000E-09  0.15095250938381E+01  0.50105762792433E-01  0.38129048875564E+01  0.11155288732694E+00  0.13132437097725E+00  0.29576262578140E-01

  0.12169311629380E-06  0.10000000000000E+01  0.00000000000000E+00  0.14086687489176E+00  0.11216004680427E-05  0.12962303679163E+00  0.36014402105669E-05  0.81659263985408E-01  0.70091395341242E-02  0.13321790214333E-01  0.32624792657569E-01  0.42112782484500E-01  0.64493264940975E-09  0.26644862826198E-07  0.32586513335527E-08  0.34743899670695E-08  0.34064031223961E-44  0.55135998730284E-07  0.85841594838966E-01  0.90920006620309E-01  0.78453463631053E-04  0.21929806839620E-03  0.48604805867159E+01  0.17951386923839E+00  0.15501959187592E+01  0.11504338007060E+00  0.27932429888048E-04  0.67010993901487E-06  0.64671287969119E-09  0.10000000000000E-09  0.15063535196956E+01  0.50000488529480E-01  0.20011617742268E+01  0.58547322974629E-01  0.26689426927695E+00  0.34858371792829E+00

  0.11679282222505E-06  0.10000000000000E+01  0.00000000000000E+00  0.14086683767435E+00  0.11216014949873E-05  0.12962319047261E+00  0.36014383394958E-05  0.81659349036052E-01  0.70091426087583E-02  0.13321793957953E-01  0.32624770090809E-01  0.42112756584590E-01  0.64493437194479E-09  0.26644888596153E-07  0.32586470151987E-08  0.34743852388882E-08  0.34064231502270E-44  0.55136044600030E-07  0.85841585145533E-01  0.90919994340581E-01  0.78453488332389E-04  0.21929816349421E-03  0.51033441402937E+01  0.18848363579170E+00  0.13146036011615E+01  0.97559566439611E-01  0.20166431547064E-04  0.48380059551973E-06  0.64671287969119E-09  0.10000000000000E-09  0.15063491642357E+01  0.50000343958422E-01  0.19014702629311E+01  0.55630681659155E-01  0.27832528855052E+00  0.40794123817446E+00

  0.11256955073073E-06  0.10000000000000E+01  0.00000000000000E+00  0.14086681941771E+00  0.11216011526876E-05  0.12962311050334E+00  0.36014378378733E-05  0.81659302240558E-01  0.70091430823381E-02  0.13321794109670E-01  0.32624765098564E-01  0.42112750955934E-01  0.64493375477433E-09  0.26644877728400E-07  0.32586498893021E-08  0.34743882826400E-08  0.34064136529196E-44  0.55136028944295E-07  0.85841580583252E-01  0.90919988754001E-01  0.78453493068346E-04  0.21929814003412E-03  0.52980566421345E+01  0.19567502231633E+00  0.11057906191338E+01  0.82063105015354E-01  0.14767795374827E-04  0.35428519816115E-06  0.64671287969119E-09  0.10000000000000E-09  0.15063467019280E+01  0.50000262226886E-01  0.18307183390588E+01  0.53560716206396E-01  0.28870054014983E+00  0.46866272323655E+00

  0.10886280880216E-06  0.10000000000000E+01  0.00000000000000E+00  0.14086683781896E+00  0.11215998156845E-05  0.12962290565036E+00  0.36014398278475E-05  0.81659188092338E-01  0.70091397200820E-02  0.13321789420881E-01  0.32624783402652E-01  0.42112771257840E-01  0.64493147031853E-09  0.26644842189009E-07  0.32586561312409E-08  0.34743950462893E-08  0.34063878786253E-44  0.55135968896130E-07  0.85841578545612E-01  0.90919988129895E-01  0.78453455997916E-04  0.21929799364427E-03  0.54495839053749E+01  0.20127143296628E+00  0.92389324777467E+00  0.68564109066599E-01  0.10941596298520E-04  0.26249318293157E-06  0.64671287969119E-09  0.10000000000000E-09  0.15063452269583E+01  0.50000213268122E-01  0.17841132869977E+01  0.52197207733262E-01  0.29796677467255E+00  0.52894530544162E+00

  0.10555255045818E-06  0.10000000000000E+01  0.00000000000000E+00  0.14086689228492E+00  0.11215981857880E-05  0.12962269734442E+00  0.36014437499438E-05  0.81659075335909E-01  0.70091335927584E-02  0.13321781651363E-01  0.32624819991886E-01  0.42112811829899E-01  0.64492873043519E-09  0.26644801488124E-07  0.32586618613507E-08  0.34744013606289E-08  0.34063608260911E-44  0.55135896089232E-07  0.85841578565435E-01  0.90919991742009E-01  0.78453389087720E-04  0.21929779374969E-03  0.55649283165613E+01  0.20553148939027E+00  0.76813284125024E+00  0.57004793607890E-01  0.82068180990495E-05  0.19688478223706E-06  0.64671287969119E-09  0.10000000000000E-09  0.15063443066344E+01  0.50000182719752E-01  0.17550235791981E+01  0.51346139848738E-01  0.30611719774857E+00  0.58710194614430E+00

  0.10254842541934E-06  0.10000000000000E+01  0.00000000000000E+00  0.14086696367488E+00  0.11215967324395E-05  0.12962254081820E+00  0.36014483044835E-05  0.81658993415715E-01  0.70091267000469E-02  0.13321773276510E-01  0.32624862709075E-01  0.42112859206897E-01  0.64492631936886E-09  0.26644767049565E-07  0.32586655764234E-08  0.34744055555858E-08  0.34063397841221E-44  0.55135831450071E-07  0.85841580689796E-01  0.90919998408398E-01  0.78453314131149E-04  0.21929760041524E-03  0.56516962292115E+01  0.20873611976533E+00  0.63654258788882E+00  0.47239197306255E-01  0.62380614094830E-05  0.14965353774926E-06  0.64671287969119E-09  0.10000000000000E-09  0.15063437126529E+01  0.50000163003688E-01  0.17375003175763E+01  0.50833467624558E-01  0.31319090284664E+00  0.64176779332345E+00

  0.99782051511881E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086703138413E+00  0.11215956365723E-05  0.12962244023254E+00  0.36014523721937E-05  0.81658942766222E-01  0.70091206515816E-02  0.13321766099668E-01  0.32624900969385E-01  0.42112901661119E-01  0.64492452080849E-09  0.26644742191849E-07  0.32586674456407E-08  0.34744077555530E-08  0.34063257559361E-44  0.55135782880861E-07  0.85841583921010E-01  0.90920005886103E-01  0.78453248510999E-04  0.21929744565788E-03  0.57168162491697E+01  0.21114122077109E+00  0.52646984969947E+00  0.39070462179494E-01  0.48074336385912E-05  0.11533221689936E-06  0.64671287969119E-09  0.10000000000000E-09  0.15063433172814E+01  0.50000149880096E-01  0.17271280391414E+01  0.50530009331813E-01  0.31925804270529E+00  0.69196333394137E+00

  0.97201313268335E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086708409411E+00  0.11215949025972E-05  0.12962238255824E+00  0.36014554450671E-05  0.81658915018000E-01  0.70091161244751E-02  0.13321760811082E-01  0.32624929916595E-01  0.42112933770420E-01  0.64492332649169E-09  0.26644726154561E-07  0.32586680908878E-08  0.34744085991476E-08  0.34063173828149E-44  0.55135750441571E-07  0.85841586493750E-01  0.90920011729577E-01  0.78453199458241E-04  0.21929733696918E-03  0.57659532615877E+01  0.21295601563851E+00  0.43503913581272E+00  0.32285191853006E-01  0.37549394670949E-05  0.90082469279772E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063430462818E+01  0.50000140884787E-01  0.17209847793879E+01  0.50350278028959E-01  0.32440828371227E+00  0.73710567432315E+00

  0.94766233804847E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086712040018E+00  0.11215944591834E-05  0.12962235486514E+00  0.36014575487761E-05  0.81658902790331E-01  0.70091130307954E-02  0.13321757253841E-01  0.32624949744444E-01  0.42112955700186E-01  0.64492261120828E-09  0.26644716902678E-07  0.32586680087104E-08  0.34744086180050E-08  0.34063130804671E-44  0.55135730900218E-07  0.85841586980381E-01  0.90920014423719E-01  0.78453165945631E-04  0.21929726746752E-03  0.58034278553013E+01  0.21434007822155E+00  0.35944519496432E+00  0.26675202584671E-01  0.29692914810334E-05  0.71234466218925E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063428552659E+01  0.50000134544384E-01  0.17172797537894E+01  0.50241881330031E-01  0.32874263228490E+00  0.77698481991053E+00

  0.92445995436471E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086714483704E+00  0.11215942169848E-05  0.12962234827934E+00  0.36014589861421E-05  0.81658901516171E-01  0.70091109067890E-02  0.13321754872914E-01  0.32624963289164E-01  0.42112970569946E-01  0.64492222695557E-09  0.26644712360207E-07  0.32586674757629E-08  0.34744081227575E-08  0.34063116351917E-44  0.55135720285468E-07  0.85841584937289E-01  0.90920013800388E-01  0.78453142921896E-04  0.21929722482478E-03  0.58323957903281E+01  0.21540996133449E+00  0.29711133134037E+00  0.22049272224914E-01  0.23736243571461E-05  0.56944178490249E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063427170730E+01  0.50000129957340E-01  0.17149700378353E+01  0.50174306740268E-01  0.33236627299881E+00  0.81170250422425E+00

  0.90216739376510E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086716401722E+00  0.11215940961007E-05  0.12962235758343E+00  0.36014601306624E-05  0.81658908852166E-01  0.70091092081807E-02  0.13321753040424E-01  0.32624974074973E-01  0.42112982291359E-01  0.64492204496404E-09  0.26644710849485E-07  0.32586666042742E-08  0.34744072518712E-08  0.34063122472872E-44  0.55135715076826E-07  0.85841580779863E-01  0.90920010683245E-01  0.78453124498231E-04  0.21929719666744E-03  0.58551067645057E+01  0.21624875387281E+00  0.24577917161200E+00  0.18239802021817E-01  0.19149921921990E-05  0.45941413127024E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063426147077E+01  0.50000126559522E-01  0.17134666358888E+01  0.50130322210654E-01  0.33538094959378E+00  0.84157374712215E+00

  0.88059910890921E-07  0.10000000000000E+01  0.00000000000000E+00  0.14086718427580E+00  0.11215940343149E-05  0.12962237990247E+00  0.36014613187140E-05  0.81658923735494E-01  0.70091074550993E-02  0.13321751210494E-01  0.32624985285363E-01  0.42112994413121E-01  0.64492196662703E-09  0.26644711143314E-07  0.32586654171305E-08  0.34744060464947E-08  0.34063144187275E-44  0.55135712547287E-07  0.85841575284418E-01  0.90920006243200E-01  0.78453105498068E-04  0.21929717278005E-03  0.58731501017533E+01  0.21691515490569E+00  0.20351994741278E+00  0.15103653918079E-01  0.15567733795149E-05  0.37347603433995E-07  0.64671287969119E-09  0.10000000000000E-09  0.15063425372692E+01  0.50000123989102E-01  0.17124412188999E+01  0.50100321927616E-01  0.33788070811191E+00  0.86704229545167E+00

