! c2b.dat

! variably saturated flow and reactive transport

! C-cycling benchmark - level C2b

!

! Data Block 1: global control parameters

! ---------------------------------------------------------------------------

!

'global control parameters'

'C-cycling benchmark - level C2b'

.true.                        ;varsat_flow
1.d-9                         ;solver update tolerance



'done'



! Data Block 8: output control

! ---------------------------------------------------------------------------

!

'output control'



'output of spatial data'

4                               ;number of output times (spatial data)

20.0d0 50.0d0 100.0d0 365.0d0   ;specified output times (spatial data)



'output in terms of depth'



'output of transient data'

6                             ;number of output locations (transient data)

1                             ;timesteps between output (transient data)

98 95 91 76                   ;control volume numbers for transient data

51 1



'done'



! Data Block 9: physical parameters - porous medium  (done)

! ---------------------------------------------------------------------------

!

'physical parameters - porous medium'

1                             ;number of material property zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'soil'

0.45                         ;porosity



'extent of zone'

0.0 1.0  0.0 1.0  0.0 1.0



'end of zone'



'done'



! Data Block 10: physical parameters - variably saturated flow (done)

! ---------------------------------------------------------------------------

!

'physical parameters - variably saturated flow'



! ---------------------------------------------------------------------------

'soil'



'hydraulic conductivity in z-direction'

2.894d-6                      ;K_zz - corresponds to 25 cm/day = 25/(100*86400)



'specific storage coefficient'

1.0d-5



'soil hydraulic function parameters'

0.17778                       ;residual saturation = 0.08/0.45

1.0                           ;van genuchten - alpha in units m-1 (originally given in cm-1, i.e. 0.01 cm-1)

1.4                           ;van genuchten - n

0.5                           ;expn

0.0                           ;air entry pressure



'end of zone'



'done'



! Data Block 11: physical parameters - reactive transport (done)

! ---------------------------------------------------------------------------

!

'physical parameters - reactive transport'



'diffusion coefficients'

2.315d-9                      ;free diffusion coefficient in water (originally given in cm2/day, i.e. 2 cm2/day)

2.315d-5                      ;free diffusion coefficient in air (originally given in cm2/day, i.e. 20000 cm2/day)



! ---------------------------------------------------------------------------

'soil'



'longitudinal dispersivity'

0.1                          ;longitudinal dispersivity (originally given in cm, i.e. 10 cm)



'end of zone'



'done'



!

! Data Block 12: initial condition - variably saturated flow

! ---------------------------------------------------------------------------

!

'initial condition - variably saturated flow'

1                             ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'zone 1'



'initial condition'

-1.5                          ;pressure head



'extent of zone'

0.0 1.0  0.0 0.0  0.0 1.0



'end of zone'



'done'



! Data Block 13: boundary conditions - variably saturated flow

! ---------------------------------------------------------------------------

!

'boundary conditions - variably saturated flow'

2                             ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'inflow boundary'



'boundary type'

'second' 3.72222E-08     ;flux



'extent of zone'

0.0 1.0  0.0 1.0  1.0 1.0   ;extent of zone



'end of zone'



! ---------------------------------------------------------------------------

'number and name of zone'

2

'outflow boundary'



'boundary type'

'free-drainage'  1.0     ;flux



'extent of zone'

0.0 1.0  0.0 1.0  0.0 0.0



'end of zone'



'transient boundary conditions'



'done'



!

! Data Block 15: initial condition - reactive transport

! ---------------------------------------------------------------------------

!

'initial condition - reactive transport'

2                             ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'deep soil'



'concentration input'

1.87d-3        'free'           ;co3-2

3.74d-3        'free'           ;h+1



'mineral input'

1.0d-10   .false.  'constant'   ;phim, minequil, update_type  - soilresp

1.0d-10   5.787d-10  0.00d0     ;phimin, scalfac, supsatm



'extent of zone'

0.0 1.0  0.0 0.0  0.0 0.7



'end of zone'



! ---------------------------------------------------------------------------

'number and name of zone'

2

'shallow soil'



'concentration input'

1.87d-3         'free'           ;co3-2

3.74d-3         'free'           ;h+1



'mineral input'

1.0d-1   .false.  'constant'    ;phim, minequil, update_type  - soilresp

1.d-10   5.787d-10    0.00d0    ;phimin, scalfac, supsatm



'extent of zone'

0.0 1.0  0.0 0.0  0.7 1.0



'end of zone'



'done'



! Data Block 16: boundary conditions - reactive transport (done)

! ---------------------------------------------------------------------------

!

'boundary conditions - reactive transport'

2                             ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'inflow boundary'



'boundary type'

'mixed-evap'



'concentration input'

1.87d-3         'free'           ;co3-2

3.74d-3         'free'           ;h+1



'extent of zone'

0.0 1.0  0.0 1.0  1.0 1.0



'end of zone'



! ---------------------------------------------------------------------------

'number and name of zone'

2

'outflow boundary'



'boundary type'

'second'



'extent of zone'

0.0 1.0  0.0 1.0  0.0 0.0



'end of zone'



! ---------------------------------------------------------------------------

!'update boundary conditions'

364                                ;number of target read times

1.00                               ;target read times

2.00

3.00

4.00

5.00

6.00

7.00

8.00

9.00

10.00

11.00

12.00

13.00

14.00

15.00

16.00

17.00

18.00

19.00

20.00

21.00

22.00

23.00

24.00

25.00

26.00

27.00

28.00

29.00

30.00

31.00

32.00

33.00

34.00

35.00

36.00

37.00

38.00

39.00

40.00

41.00

42.00

43.00

44.00

45.00

46.00

47.00

48.00

49.00

50.00

51.00

52.00

53.00

54.00

55.00

56.00

57.00

58.00

59.00

60.00

61.00

62.00

63.00

64.00

65.00

66.00

67.00

68.00

69.00

70.00

71.00

72.00

73.00

74.00

75.00

76.00

77.00

78.00

79.00

80.00

81.00

82.00

83.00

84.00

85.00

86.00

87.00

88.00

89.00

90.00

91.00

92.00

93.00

94.00

95.00

96.00

97.00

98.00

99.00

100.00

101.00

102.00

103.00

104.00

105.00

106.00

107.00

108.00

109.00

110.00

111.00

112.00

113.00

114.00

115.00

116.00

117.00

118.00

119.00

120.00

121.00

122.00

123.00

124.00

125.00

126.00

127.00

128.00

129.00

130.00

131.00

132.00

133.00

134.00

135.00

136.00

137.00

138.00

139.00

140.00

141.00

142.00

143.00

144.00

145.00

146.00

147.00

148.00

149.00

150.00

151.00

152.00

153.00

154.00

155.00

156.00

157.00

158.00

159.00

160.00

161.00

162.00

163.00

164.00

165.00

166.00

167.00

168.00

169.00

170.00

171.00

172.00

173.00

174.00

175.00

176.00

177.00

178.00

179.00

180.00

181.00

182.00

183.00

184.00

185.00

186.00

187.00

188.00

189.00

190.00

191.00

192.00

193.00

194.00

195.00

196.00

197.00

198.00

199.00

200.00

201.00

202.00

203.00

204.00

205.00

206.00

208.00

209.00

210.00

211.00

212.00

213.00

214.00

215.00

216.00

217.00

218.00

219.00

220.00

221.00

222.00

223.00

224.00

225.00

226.00

227.00

228.00

229.00

230.00

231.00

232.00

233.00

234.00

235.00

236.00

237.00

238.00

239.00

240.00

241.00

242.00

243.00

244.00

245.00

246.00

247.00

248.00

249.00

250.00

251.00

252.00

253.00

254.00

255.00

256.00

257.00

258.00

259.00

260.00

261.00

262.00

263.00

264.00

265.00

266.00

267.00

268.00

269.00

270.00

271.00

272.00

273.00

274.00

275.00

276.00

277.00

278.00

279.00

280.00

281.00

282.00

283.00

284.00

285.00

286.00

287.00

288.00

289.00

290.00

291.00

292.00

293.00

294.00

295.00

296.00

297.00

298.00

299.00

300.00

301.00

302.00

303.00

304.00

305.00

306.00

307.00

308.00

309.00

310.00

311.00

312.00

313.00

314.00

315.00

316.00

317.00

318.00

319.00

320.00

321.00

322.00

323.00

324.00

325.00

326.00

327.00

328.00

329.00

330.00

331.00

332.00

333.00

334.00

335.00

336.00

337.00

338.00

339.00

340.00

341.00

342.00

343.00

344.00

345.00

346.00

347.00

348.00

349.00

350.00

351.00

352.00

353.00

354.00

355.00

356.00

357.00

358.00

359.00

360.00

361.00

362.00

363.00

364.00



!		

! target read time		1

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

1		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.00000E-10	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		2

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

2		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.00000E+00	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		3

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

3		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.04384E+00	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		4

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

4		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.03313E+00	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		5

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

5		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.04018E+00	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		6

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

6		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.00000E-10	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		7

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

7		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.07178E+00	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		8

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

8		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.03123E+00	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		9

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

9		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.00000E+00	'free'	;co3-2

2.00000E+00	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		10

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

10		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.0284395	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		11

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

11		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.006344538	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		12

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

12		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		13

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

13		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.030702806	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		14

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

14		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.013536065	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		15

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

15		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.355723746	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		16

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

16		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

2.507042254	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		17

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

17		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.116049383	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		18

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

18		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.00642494	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		19

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

19		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		20

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

20		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		21

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

21		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.08299532	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		22

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

22		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		23

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

23		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.088056206	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		24

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

24		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		25

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

25		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		26

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

26		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.073186959	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		27

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

27		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.034320639	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		28

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

28		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		29

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

29		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		30

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

30		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.203248961	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		31

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

31		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.102099042	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		32

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

32		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.025289707	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		33

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

33		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		34

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

34		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		35

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

35		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		36

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

36		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

2.437681159	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		37

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

37		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.081257783	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		38

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

38		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.062114537	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		39

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

39		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

2.314136126	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		40

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

40		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.042188739	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		41

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

41		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		42

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

42		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		43

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

43		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		44

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

44		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		45

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

45		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

