  0.47299099999498E+03  0.10000000000000E-02  0.10000000000000E-02  0.00000000000000E+00   05

  0.73179905488465E+00  0.91186750714574E+00  0.88132492854258E-01 -0.62774385622042E+67  0.31622223037758E-02  0.10615697086793E-07  0.23767178584735E-02  0.12549755499313E-04  0.23760825051852E-02  0.87902243164182E-03  0.91044800988012E-03  0.55776791683365E-04  0.55783046898672E-04  0.10330329920568E-03  0.14361524243749E-03  0.56545160639719E-04  0.56545160639719E-04  0.12790054062740E-05  0.12790054062740E-05  0.28234360796448E-07  0.28234360796448E-07  0.18142322546475E-04  0.18142322546475E-04  0.13910955749080E-03  0.13910955749080E-03  0.58401421868643E-03  0.58401421868643E-03  0.11729663076362E-03  0.58648315381812E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.75701405102774E-02  0.36138522453724E-01  0.58648315381812E-04  0.36138522453724E-01  0.75701405102774E-02  0.56272262934956E+02  0.43406589338791E+00  0.56272262934956E+02  0.43406589338791E+00  0.56272262934956E+02  0.43406589338791E+00  0.56272262934956E+02  0.43406589338791E+00  0.72413171028261E+00  0.24568782509544E-01  0.99061833891546E+00  0.56758843622528E-01  0.37835918973267E-08  0.10000000000000E-09  0.48460648068005E+00  0.52146685029846E+00

  0.71715923715431E+00  0.79313279568795E+00  0.20686720431205E+00 -0.62774385622042E+67  0.31489040518492E-02  0.10485678127091E-07  0.23624000370679E-02  0.12627846844552E-04  0.23635519994471E-02  0.87115243066924E-03  0.90227352322282E-03  0.59493431504211E-04  0.59500319571140E-04  0.10659921125607E-03  0.14827676557632E-03  0.55258712463094E-04  0.55258712463094E-04  0.13483480202937E-05  0.13483480202937E-05  0.31254446437029E-07  0.31254446437029E-07  0.19356036000756E-04  0.19356036000756E-04  0.14698167627399E-03  0.14698167627399E-03  0.57617423806684E-03  0.57617423806684E-03  0.11522981152804E-03  0.57614905764022E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.79985052732472E-02  0.35653278825802E-01  0.57614905764022E-04  0.35653278825802E-01  0.79985052732472E-02  0.56260993094926E+02  0.43397896151553E+00  0.56260993094926E+02  0.43397896151553E+00  0.56260993094926E+02  0.43397896151553E+00  0.56260993094926E+02  0.43397896151553E+00  0.70646639705498E+00  0.23969422983521E-01  0.10115716599074E+01  0.57959393039836E-01  0.37835918973267E-08  0.10000000000000E-09  0.48409222266112E+00  0.51877271407328E+00

  0.69817674728763E+00  0.79262181652760E+00  0.20737818347240E+00 -0.62774385622042E+67  0.31353293030749E-02  0.10368481846376E-07  0.23478936934661E-02  0.12690548626959E-04  0.23506968148782E-02  0.86336349209363E-03  0.89416773746978E-03  0.63344751296912E-04  0.63352305329637E-04  0.10974625522674E-03  0.15270652743650E-03  0.53927044743293E-04  0.53927044743293E-04  0.14180488635466E-05  0.14180488635466E-05  0.34490961082461E-07  0.34490961082461E-07  0.20614380948278E-04  0.20614380948278E-04  0.15504268642802E-03  0.15504268642802E-03  0.56788941224383E-03  0.56788941224383E-03  0.11330493834611E-03  0.56652469173057E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.84371460455847E-02  0.35140509471999E-01  0.56652469173057E-04  0.35140509471999E-01  0.84371460455847E-02  0.56253845745097E+02  0.43392382918873E+00  0.56253845745097E+02  0.43392382918873E+00  0.56253845745097E+02  0.43392382918873E+00  0.56253845745097E+02  0.43392382918873E+00  0.69004025139664E+00  0.23412106690896E-01  0.10289410605571E+01  0.58954596799509E-01  0.37835918973267E-08  0.10000000000000E-09  0.48370946752086E+00  0.51677607618247E+00

  0.67913880185350E+00  0.79233784917272E+00  0.20766215082728E+00 -0.62774385622042E+67  0.31215473924596E-02  0.10262724533028E-07  0.23332258730002E-02  0.12739065929807E-04  0.23375502880774E-02  0.85568058178758E-03  0.88615821762268E-03  0.67321174740749E-04  0.67329425604600E-04  0.11273568271642E-03  0.15689198692104E-03  0.52553600629381E-04  0.52553600629381E-04  0.14877366130975E-05  0.14877366130975E-05  0.37936469982265E-07  0.37936469982265E-07  0.21914293897125E-04  0.21914293897125E-04  0.16332100277497E-03  0.16332100277497E-03  0.55940893702780E-03  0.55940893702780E-03  0.11150694833808E-03  0.55753474169038E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.88876090299444E-02  0.34615635094632E-01  0.55753474169038E-04  0.34615635094632E-01  0.88876090299444E-02  0.56250407889592E+02  0.43389731069200E+00  0.56250407889592E+02  0.43389731069200E+00  0.56250407889592E+02  0.43389731069200E+00  0.56250407889592E+02  0.43389731069200E+00  0.67483924497140E+00  0.22896357669711E-01  0.10429972623107E+01  0.59759966260099E-01  0.37835918973267E-08  0.10000000000000E-09  0.48344636557817E+00  0.51540783353745E+00

  0.66006711557192E+00  0.79206273020874E+00  0.20793726979126E+00 -0.62774385622042E+67  0.31075969860572E-02  0.10166984178778E-07  0.23184152145157E-02  0.12774778977661E-04  0.23241393190699E-02  0.84812158052168E-03  0.87826523066120E-03  0.71413756737146E-04  0.71422732974583E-04  0.11556204094086E-03  0.16082598394184E-03  0.51141595970485E-04  0.51141595970485E-04  0.15570660842368E-05  0.15570660842368E-05  0.41582129804005E-07  0.41582129804005E-07  0.23252913922848E-04  0.23252913922848E-04  0.17179612087557E-03  0.17179612087557E-03  0.55075235297089E-03  0.55075235297089E-03  0.10982016583957E-03  0.54910082919783E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.93487783245348E-02  0.34079865331486E-01  0.54910082919783E-04  0.34079865331486E-01  0.93487783245348E-02  0.56250223786551E+02  0.43389589058114E+00  0.56250223786551E+02  0.43389589058114E+00  0.56250223786551E+02  0.43389589058114E+00  0.56250223786551E+02  0.43389589058114E+00  0.66082578669690E+00  0.22420900506787E-01  0.10540499125970E+01  0.60393243097971E-01  0.37835918973267E-08  0.10000000000000E-09  0.48328996601410E+00  0.51459611619621E+00

  0.64097114848877E+00  0.79179695906999E+00  0.20820304093001E+00 -0.62774385622042E+67  0.30935123964451E-02  0.10079904131860E-07  0.23034790796570E-02  0.12799126039301E-04  0.23104901542125E-02  0.84070111198903E-03  0.87050564752690E-03  0.75612679303815E-04  0.75622406821706E-04  0.11822155097007E-03  0.16450430278393E-03  0.49694537976108E-04  0.49694537976108E-04  0.16256929890358E-05  0.16256929890358E-05  0.45416503266718E-07  0.45416503266718E-07  0.24627090525602E-04  0.24627090525602E-04  0.18044635782838E-03  0.18044635782838E-03  0.54193944748389E-03  0.54193944748389E-03  0.10822976338299E-03  0.54114881691496E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.98194739166768E-02  0.33534425031002E-01  0.54114881691496E-04  0.33534425031002E-01  0.98194739166768E-02  0.56252786218797E+02  0.43391565634824E+00  0.56252786218797E+02  0.43391565634824E+00  0.56252786218797E+02  0.43391565634824E+00  0.56252786218797E+02  0.43391565634824E+00  0.64794158767394E+00  0.21983757540791E-01  0.10624493324528E+01  0.60874499439983E-01  0.37835918973267E-08  0.10000000000000E-09  0.48322608687099E+00  0.51426493042246E+00

  0.62185911529244E+00  0.79154117699206E+00  0.20845882300794E+00 -0.62774385622042E+67  0.30793234636715E-02  0.10000196795521E-07  0.22884333185186E-02  0.12813569061844E-04  0.22966279588697E-02  0.83343070647459E-03  0.86289308121255E-03  0.79907485607551E-04  0.79917987416167E-04  0.12071193279271E-03  0.16792534090429E-03  0.48216142893852E-04  0.48216142893852E-04  0.16932802149276E-05  0.16932802149276E-05  0.49425859461495E-07  0.49425859461495E-07  0.26033459349595E-04  0.26033459349595E-04  0.18924956768530E-03  0.18924956768530E-03  0.53299032919390E-03  0.53299032919390E-03  0.10672179870261E-03  0.53360899351305E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.10298490613424E-01  0.32980558852953E-01  0.53360899351305E-04  0.32980558852953E-01  0.10298490613424E-01  0.56257541857871E+02  0.43395233979786E+00  0.56257541857871E+02  0.43395233979786E+00  0.56257541857871E+02  0.43395233979786E+00  0.56257541857871E+02  0.43395233979786E+00  0.63611109581222E+00  0.21582365394299E-01  0.10685806243091E+01  0.61225800260902E-01  0.37835918973267E-08  0.10000000000000E-09  0.48323949474695E+00  0.51433442772334E+00

  0.60273788165031E+00  0.79129560624761E+00  0.20870439375239E+00 -0.62774385622042E+67  0.30650554918620E-02  0.99266483457190E-08  0.22732920834901E-02  0.12819561000581E-04  0.22825764228311E-02  0.82631900250976E-03  0.85543806830027E-03  0.84287303949137E-04  0.84298599954498E-04  0.12303221160166E-03  0.17108973790994E-03  0.46710257760119E-04  0.46710257760119E-04  0.17595029927648E-05  0.17595029927648E-05  0.53594525093878E-07  0.53594525093878E-07  0.27468514890645E-04  0.27468514890645E-04  0.19818367140664E-03  0.19818367140664E-03  0.52392495491377E-03  0.52392495491377E-03  0.10528325796446E-03  0.52641628982230E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.10784626879070E-01  0.32419501999194E-01  0.52641628982230E-04  0.32419501999194E-01  0.10784626879070E-01  0.56263907743282E+02  0.43400144416284E+00  0.56263907743282E+02  0.43400144416284E+00  0.56263907743282E+02  0.43400144416284E+00  0.56263907743282E+02  0.43400144416284E+00  0.62524572763613E+00  0.21213718553106E-01  0.10728509341720E+01  0.61470473552528E-01  0.37835918973267E-08  0.10000000000000E-09  0.48331436393151E+00  0.51472266217483E+00

  0.58361288959911E+00  0.79106007723297E+00  0.20893992276703E+00 -0.62774385622042E+67  0.30507292611696E-02  0.98581212721769E-08  0.22580676748887E-02  0.12818519489886E-04  0.22683574214035E-02  0.81937197424572E-03  0.84814828482241E-03  0.88741053470736E-04  0.88753160319719E-04  0.12518252093939E-03  0.17400000085640E-03  0.45180789046456E-04  0.45180789046456E-04  0.18240528477129E-05  0.18240528477129E-05  0.57905263213406E-07  0.57905263213406E-07  0.28928677499607E-04  0.28928677499607E-04  0.20722712672459E-03  0.20722712672459E-03  0.51476271152098E-03  0.51476271152098E-03  0.10390207198675E-03  0.51951035993373E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.11276710401961E-01  0.31852454343599E-01  0.51951035993373E-04  0.31852454343599E-01  0.11276710401961E-01  0.56271288052174E+02  0.43405837345989E+00  0.56271288052174E+02  0.43405837345989E+00  0.56271288052174E+02  0.43405837345989E+00  0.56271288052174E+02  0.43405837345989E+00  0.61524773881168E+00  0.20874500687801E-01  0.10756750845227E+01  0.61632287140889E-01  0.37835918973267E-08  0.10000000000000E-09  0.48343483891143E+00  0.51534796849087E+00

  0.56448814262053E+00  0.79083406175039E+00  0.20916593824961E+00 -0.62774385622042E+67  0.30363611009094E-02  0.97935533000847E-08  0.22427703946149E-02  0.12811809011995E-04  0.22539907299721E-02  0.81259316640473E-03  0.84102877878288E-03  0.93257629264599E-04  0.93270560240941E-04  0.12716391437568E-03  0.17666015204019E-03  0.43631638962814E-04  0.43631638962814E-04  0.18866403616889E-05  0.18866403616889E-05  0.62339660871718E-07  0.62339660871718E-07  0.30410353910494E-04  0.30410353910494E-04  0.21635933644035E-03  0.21635933644035E-03  0.50552205611778E-03  0.50552205611778E-03  0.10256709130062E-03  0.51283545650312E-04  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.11773620310482E-01  0.31280558169504E-01  0.51283545650312E-04  0.31280558169504E-01  0.11773620310482E-01  0.56279087530508E+02  0.43411853609340E+00  0.56279087530508E+02  0.43411853609340E+00  0.56279087530508E+02  0.43411853609340E+00  0.56279087530508E+02  0.43411853609340E+00  0.60601335360748E+00  0.20561190832053E-01  0.10774633208317E+01  0.61734746605892E-01  0.37835918973267E-08  0.10000000000000E-09  0.48358552666867E+00  0.51613110253279E+00

