! ---------------------------------------------------------------------------

!

'physical parameters - porous medium'

1                             ;number of property zones





! ---------------------------------------------------------------------------

'number and name of zone'

1

'granular iron column'

0.55                           ;porosity





'extent of zone'

0.0 1.0  0.0 1.0  0.0 0.5     ;extent of property zone





'end of zone'





'done'





! Data Block 10: physical parameters - variably saturated flow

! ---------------------------------------------------------------------------

!

'physical parameters - variably saturated flow'





! ---------------------------------------------------------------------------

'granular iron column'





'hydraulic conductivity in z-direction'

1.00d-4                       ;K_zz





'specific storage coefficient'

1.0d-19                         ;S_s



'soil hydraulic function parameters'

0.05                          ;residual saturation

3.50                          ;van genuchten - alpha

4.0                           ;van genuchten - n

1.0                           ;expn

0.00                          ;air entry pressure





'end of zone'





'done'





! Data Block 11: physical parameters - reactive transport

! ---------------------------------------------------------------------------

!

'physical parameters - reactive transport'





'diffusion coefficients'

1.5d-9                          ;aqueous phase

2.0d-5                          ;gaseous phase





! ---------------------------------------------------------------------------

'granular iron column'





'longitudinal dispersivity'

0.00099d0                       ;dispersivity





'end of zone'





'done'





! Data Block 12: initial condition - variably saturated flow

! ---------------------------------------------------------------------------

!

'initial condition - variably saturated flow'

1                             ;number of zones





! ---------------------------------------------------------------------------

'number and name of zone'

1

'zone 1'





'initial condition'

0.51





'extent of zone'

0.0 1.0  0.0 1.0  0.0 0.5





'end of zone'





'done'





! Data Block 13: boundary conditions - variably saturated flow

! ---------------------------------------------------------------------------

!

'boundary conditions - variably saturated flow'

2                             ;number of zones





! ---------------------------------------------------------------------------

'number and name of zone'

1

'inflow boundary'





'boundary type'

'second' 1.38e-5                ;flux





'extent of zone'

0.0 1.0  0.0 1.0  0.0 0.0





'end of zone'





! ---------------------------------------------------------------------------

'number and name of zone'

2

'outflow boundary'





'boundary type'

'first' 0.51                ;hydraulic head





'extent of zone'

0.0 1.0  0.0 1.0  0.5 0.5





'end of zone'



!'transient boundary conditions'



'done'





! Data Block 15: initial condition - reactive transport

! ---------------------------------------------------------------------------

!

'initial condition - reactive transport'

1                             ;number of zones





! ---------------------------------------------------------------------------

'number and name of zone'

1

'background concentrations'





'concentration input'

1.00E-07    'free'         ;'h+1'

1.00E-08    'free'         ;'co3-2'

1.00E-08    'free'         ;'ca+2'

1.00d-10    'free'         ;'cl-1'

1.00d-10    'free'         ;'fe+2'

1.00d-10    'free'         ;'tce'

1.00d-10    'free'         ;'cis-1,2-dce'

1.00d-10    'free'         ;'vc'

1.00d-10    'free'         ;'ethene'

1.00d-10    'free'         ;'h2(aq)'

1.00d-10    'free'         ;'n2(aq)'





'guess for ph'

7.0





'mineral input'

0.45d0    .false.    'reactivity' ;phim, minequil, update_type  - fe_0_h2o_3

1.00d-10  6.801d3      0.00d0     ;phimin, area, supsatm

0.45d0    .false.    'reactivity' ;phim, minequil, update_type  - fe_0_tce

1.00d-10  6.801d3      0.00d0     ;phimin, area, supsatm

0.45d0    .false.    'reactivity' ;phim, minequil, update_type  - fe_0_cdce

1.00d-10  6.801d3      0.00d0     ;phimin, area, supsatm

0.45d0    .false.    'reactivity' ;phim, minequil, update_type  - fe_0_vc

1.00d-10  6.801d3      0.00d0     ;phimin, area, supsatm

1.0d-10   .false.    'constant'  ;phim, minequil, update_type  - aragonite

1.00d-10  2.0d-8       0.00d0    ;phimin, k_eff, supsatm

1.0d-10   .false.    'constant'  ;phim, minequil, update_type  - fe2(oh)2co3

1.00d-10  7.0d-12      0.00d0    ;phimin, k_eff, supsatm

1.0d-10   .false.    'constant'  ;phim, minequil, update_type  - fe(oh)2(s)

1.00d-10  1.15d-9      0.00d0    ;phimin, k_eff, supsatm



'extent of zone'

0.0 1.0  0.0 1.0  0.0 0.5    ;extent of zone





'end of zone'



! ---------------------------------------------------------------------------

'number and name of zone'

2

'dummy zone'





'concentration input'

1.00E-07    'free'         ;'h+1'

1.00E-08    'free'         ;'co3-2'

1.00E-08    'free'         ;'ca+2'

1.00d-10    'free'         ;'cl-1'

1.00d-10    'free'         ;'fe+2'

1.00d-10    'free'         ;'tce'

1.00d-10    'free'         ;'cis-1,2-dce'

1.00d-10    'free'         ;'vc'

1.00d-10    'free'         ;'ethene'

1.00d-10    'free'         ;'h2(aq)'

1.00d-10    'free'         ;'n2(aq)'





'guess for ph'

7.0





'mineral input'

1.0d-10   .false.    'reactivity' ;phim, minequil, update_type  - fe_0_h2o_3

1.00d-10  6.801d3      0.00d0     ;phimin, area, supsatm

1.0d-10   .false.    'reactivity' ;phim, minequil, update_type  - fe_0_tce

1.00d-10  6.801d3      0.00d0     ;phimin, area, supsatm

1.0d-10   .false.    'reactivity' ;phim, minequil, update_type  - fe_0_cdce

1.00d-10  6.801d3      0.00d0     ;phimin, area, supsatm

1.0d-10   .false.    'reactivity' ;phim, minequil, update_type  - fe_0_vc

1.00d-10  6.801d3      0.00d0     ;phimin, area, supsatm

1.0d-10   .false.    'constant'  ;phim, minequil, update_type  - aragonite

1.00d-10  2.0d-8       0.00d0    ;phimin, k_eff, supsatm

1.0d-10   .false.    'constant'  ;phim, minequil, update_type  - fe2(oh)2co3

1.00d-10  7.0d-12      0.00d0    ;phimin, k_eff, supsatm

1.0d-10   .false.    'constant'  ;phim, minequil, update_type  - fe(oh)2(s)

1.00d-10  1.15d-9      0.00d0    ;phimin, k_eff, supsatm



'extent of zone'

0.0 1.0  0.0 1.0  0.5 1.6    ;extent of zone





'end of zone'







'done'





! Data Block 16: boundary conditions - reactive transport

! ---------------------------------------------------------------------------

!

'boundary conditions - reactive transport'

2                             ;number of zones





! ---------------------------------------------------------------------------

'number and name of zone'

1

'inflow boundary'





'boundary type'

'third'





'concentration input'

7.44d0      'ph'           ;'h+1'

2.4911d-3   'free'         ;'co3-2'

1.00d-3     'free'         ;'ca+2'

1.00d-8     'free'         ;'cl-1'

1.00d-10    'free'         ;'fe+2'

7.60d-5     'free'         ;'tce'

1.00d-10    'free'         ;'cis-1,2-dce'

1.00d-10    'free'         ;'vc'

1.00d-10    'free'         ;'ethene'

1.00d-10    'free'         ;'h2(aq)'

5.824d-4    'free'         ;'n2(aq)'





'guess for ph'

7.0





'extent of zone'

0.0 1.0  0.0 1.0  0.0 0.0





'end of zone'





! ---------------------------------------------------------------------------

'number and name of zone'

2

'outflow boundary'





'boundary type'

'second'





'extent of zone'

0.0 1.0  0.0 1.0  0.5 0.5





'end of zone'





'done'
