! MIN3P Test Problem

! Elder Convection Problem

! March 2006

! Data Block 1: global control parameters

!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Dtrac concentration scaled so that 1 M/L = 1200 kg !

! dtrac gfw = 285.7 g/M in database\kmno4\comp.dbs   !

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!

! ---------------------------------------------------------------------------

!

'global control parameters'

'Elder Convection Problem' 

.true.                        ;varsat_flow
1.d-6                         ;convergence tolerance (global system)



'solver settings'

0                             ;incomplete factorization level

50                           ;max. number of solver iterations

0                             ;solver information level

1.d-7                         ;solver residual tolerance

1.d-7                         ;solver update tolerance



'done'

!

! Data Block 8: output control

! ---------------------------------------------------------------------------

!

'output control'



'output of spatial data'

3                              ;number of output times (spatial data)     

1460 2555 7300.0



'done'

!

! Data Block 9: physical parameters - porous medium

! ---------------------------------------------------------------------------

!

'physical parameters - porous medium'

1                             ;number of property zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'aquifer'

0.1                          ;porosity



'extent of zone'

0.0 300.0  0.0 1.0  0.0 150.0



'end of zone'



'done'

!

! Data Block 10: physical parameters - variably saturated flow

! ---------------------------------------------------------------------------

!

'physical parameters - variably saturated flow'



! ---------------------------------------------------------------------------

'aquifer'



'hydraulic conductivity in x-direction'

4.753d-6                          ;K_xx



'hydraulic conductivity in z-direction'

4.753d-6                         ;K_zz



'specific storage coefficient'

0.0                          ;S_s



'end of zone'



'done'

!

! Data Block 11: physical parameters - reactive transport

! ---------------------------------------------------------------------------

!

'physical parameters - reactive transport'



'diffusion coefficients'

3.565d-6                         ;aqueous phase



! ---------------------------------------------------------------------------

'aquifer'



'longitudinal dispersivity'

0.0



'transverse vertical dispersivity'

0.0



'end of zone'



'done'

!

! Data Block 12: initial condition - variably saturated flow

! ---------------------------------------------------------------------------

!

'initial condition - variably saturated flow'

1                              ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'zone 1'



'initial condition'

150.0                         ;freshwater head



'extent of zone'

0.0 300.0  0.0 1.0  0.0 150.0



'end of zone'



'done'

!

! Data Block 13: boundary conditions - variably saturated flow

! ---------------------------------------------------------------------------

!

'boundary conditions - variably saturated flow'

1                             ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'left corner'



'boundary type'

'first' 150.0            ;freshwater head





'extent of zone'

0.0 0.0  0.0 1.0  150.0 150.0



'end of zone'



'done'

!

! Data Block 15: initial conditions - reactive transport

! ---------------------------------------------------------------------------

!

'initial condition - reactive transport'

1                             ;number of zones

! ---------------------------------------------------------------------------

'number and name of zone'

1

'background chemistry'



'concentration input'

   

1.0d-5     'free'            ;'dtrac'     ;component names



'extent of zone'

0.0 300.0  0.0 1.0  0.0 150.0



'end of zone'



'done'



! Data Block 16: boundary conditions - reactive transport

! ---------------------------------------------------------------------------

!

'boundary conditions - reactive transport'

2                             ;number of zones

! ---------------------------------------------------------------------------

'number and name of zone'

1

'source boundary'



'boundary type'

'first'



'concentration input'

1.0       'free'            ;'dtrac'



'extent of zone'

150.0 300.0  0.0 1.0  150.0 150.0



'end of zone'



! ---------------------------------------------------------------------------

'number and name of zone'

2

'bottom boundary'



'boundary type'

'first'



'concentration input'

1.0d-5        'free'            ;'dtrac'



'extent of zone'

0.0 300.0  0.0 1.0  0.0 0.0



'end of zone'

! ---------------------------------------------------------------------------

!'number and name of zone'

!3

'left corner'



'boundary type'

'third' 



'concentration input'

1.0d-15        'free'            ;'dtrac'



'extent of zone'

0.0 0.0  0.0 1.0  150.0 150.0



'end of zone'



'done'









