! MIN3P Test Problem

! Diersch diffusion AWR 2002

! Data Block 1: global control parameters

! Coupled (i.e., drho_dc=0.7)

!

! ---------------------------------------------------------------------------

!

'global control parameters'

'Diersch Box Problem'

.true.                        ;varsat_flow
'output of spatial data'

1                                ;number of output times (spatial data)

1000.0      ;specified output times (spatial data)



'done'

!

! Data Block 9: physical parameters - porous medium

! ---------------------------------------------------------------------------

!

'physical parameters - porous medium'

1                             ;number of property zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'aquifer'

0.4                          ;porosity



'extent of zone'

0.0 20.  0.0 1.0  0.0 40.0



'end of zone'



'done'

!

! Data Block 10: physical parameters - variably saturated flow

! ---------------------------------------------------------------------------

!

'physical parameters - variably saturated flow'



! ---------------------------------------------------------------------------

'aquifer'



'hydraulic conductivity in x-direction'

1.0d-4                          ;K_xx



'hydraulic conductivity in z-direction'

1.0d-4                          ;K_zz



'specific storage coefficient'

0.0                          ;S_s



'end of zone'



'done'

!

! Data Block 11: physical parameters - reactive transport

! ---------------------------------------------------------------------------

!

'physical parameters - reactive transport'



'diffusion coefficients'

1.0e-8                         ;aqueous phase



! ---------------------------------------------------------------------------

'aquifer'



'longitudinal dispersivity'

5.0



'transverse vertical dispersivity'

0.5



'end of zone'



'done'

!

! Data Block 12: initial condition - variably saturated flow

! ---------------------------------------------------------------------------

!

'initial condition - variably saturated flow'

2                              ;number of zones



! ---------------------------------------------------------------------------

'number and name of zone'

1

'uper'



'initial condition'

40.0                        ;freshwater head



'extent of zone'

0.0 20.  0.0 1.0  20.0 40.



'end of zone'

! ---------------------------------------------------------------------------

'number and name of zone'

2

'hydrostatic condition'

'hydrostatic condition'

20.00                        ;freshwater column

43.0                        ;tot tds

20.00                         ;hydro top



'extent of zone'

0.0 20.0  0.0 1.0  0.0 20.00



'end of zone'



'done'

!

! Data Block 13: boundary conditions - variably saturated flow

! ---------------------------------------------------------------------------

!

'boundary conditions - variably saturated flow'

0                             ;number of zones



'done'

!

! Data Block 15: initial conditions - reactive transport

! ---------------------------------------------------------------------------

!

'initial condition - reactive transport'

2                             ;number of zones

! ---------------------------------------------------------------------------

'number and name of zone'

1

'upper'



'concentration input'

   

1.0e-15     'free'            ;'dtrac'     ;component names



'extent of zone'

0.0 20.  0.0 1.0  20.0 40.0



'end of zone'

! ---------------------------------------------------------------------------

'number and name of zone'

2

'lower'



'concentration input'

   

43.0         'free'            ;'dtrac'     ;component names



'extent of zone'

0.0 20.  0.0 1.0  0.0 20.00



'end of zone'



'done'



! Data Block 16: boundary conditions - reactive transport

! ---------------------------------------------------------------------------

!

'boundary conditions - reactive transport'

0                             ;number of zones

! ---------------------------------------------------------------------------



'done'









