  0.1712028E+02  0.2082249E-03  0.1140488E-03  0.1850000E+02

  0.3006167E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.9244730E-14  0.9244730E-14  0.1000386E-06 -0.1700202E-07  0.1160908E-13  0.1160908E-13  0.6122735E-15  0.6122735E-15  0.3893000E-03  0.3893000E-03  0.5738878E-12  0.0000000E+00  0.3639884E-12  0.1760173E-13  0.4115349E-01  0.3639884E-12  0.5738878E-12  0.1760173E-13  0.4115349E-01

  0.2906327E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.2040859E-13  0.2040859E-13  0.1000386E-06 -0.1700202E-07  0.2571842E-13  0.2571842E-13  0.1356985E-14  0.1356985E-14  0.3893000E-03  0.3893000E-03  0.1266910E-11  0.0000000E+00  0.8063694E-12  0.3901081E-13  0.4115348E-01  0.8063694E-12  0.1266910E-11  0.3901081E-13  0.4115348E-01

  0.2806486E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.4450966E-13  0.4450966E-13  0.1000386E-06 -0.1700202E-07  0.5629262E-13  0.5629262E-13  0.2971474E-14  0.2971474E-14  0.3893000E-03  0.3893000E-03  0.2763039E-11  0.0000000E+00  0.1764985E-11  0.8542437E-13  0.4115348E-01  0.1764985E-11  0.2763039E-11  0.8542437E-13  0.4115348E-01

  0.2706646E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.9588486E-13  0.9588486E-13  0.1000386E-06 -0.1700202E-07  0.1217174E-12  0.1217174E-12  0.6427894E-14  0.6427894E-14  0.3893000E-03  0.3893000E-03  0.5952272E-11  0.0000000E+00  0.3816299E-11  0.1847900E-12  0.4115348E-01  0.3816299E-11  0.5952272E-11  0.1847900E-12  0.4115348E-01

  0.2606806E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.2040002E-12  0.2040002E-12  0.1000386E-06 -0.1700202E-07  0.2599442E-12  0.2599442E-12  0.1373400E-13  0.1373400E-13  0.3892999E-03  0.3892999E-03  0.1266378E-10  0.0000000E+00  0.8150230E-11  0.3948270E-12  0.4115348E-01  0.8150230E-11  0.1266378E-10  0.3948270E-12  0.4115348E-01

  0.2506965E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.4285732E-12  0.4285732E-12  0.1000386E-06 -0.1700202E-07  0.5482317E-12  0.5482317E-12  0.2897925E-13  0.2897925E-13  0.3892999E-03  0.3892999E-03  0.2660466E-10  0.0000000E+00  0.1718913E-10  0.8330997E-12  0.4115347E-01  0.1718913E-10  0.2660466E-10  0.8330997E-12  0.4115347E-01

  0.2407125E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.8889145E-12  0.8889145E-12  0.1000386E-06 -0.1700202E-07  0.1141651E-11  0.1141651E-11  0.6037649E-13  0.6037649E-13  0.3892998E-03  0.3892998E-03  0.5518140E-10  0.0000000E+00  0.3579504E-10  0.1735712E-11  0.4115346E-01  0.3579504E-10  0.5518140E-10  0.1735712E-11  0.4115346E-01

  0.2307284E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1819956E-11  0.1819956E-11  0.1000386E-06 -0.1700202E-07  0.2347006E-11  0.2347006E-11  0.1241842E-12  0.1241842E-12  0.3892996E-03  0.3892996E-03  0.1129779E-09  0.0000000E+00  0.7358749E-10  0.3570065E-11  0.4115344E-01  0.7358749E-10  0.1129779E-09  0.3570065E-11  0.4115344E-01

  0.2207444E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.3677484E-11  0.3677484E-11  0.1000386E-06 -0.1700202E-07  0.4762473E-11  0.4762473E-11  0.2521202E-12  0.2521202E-12  0.3892992E-03  0.3892992E-03  0.2282882E-09  0.0000000E+00  0.1493215E-09  0.7247987E-11  0.4115340E-01  0.1493215E-09  0.2282882E-09  0.7247987E-11  0.4115340E-01

  0.2107604E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.7332486E-11  0.7332486E-11  0.1000386E-06 -0.1700202E-07  0.9536987E-11  0.9536987E-11  0.5051442E-12  0.5051442E-12  0.3892985E-03  0.3892985E-03  0.4551809E-09  0.0000000E+00  0.2990204E-09  0.1452196E-10  0.4115333E-01  0.2990204E-09  0.4551809E-09  0.1452196E-10  0.4115333E-01

  0.2007763E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1442387E-10  0.1442387E-10  0.1000386E-06 -0.1700202E-07  0.1884393E-10  0.1884393E-10  0.9986453E-12  0.9986453E-12  0.3892972E-03  0.3892972E-03  0.8953945E-09  0.0000000E+00  0.5908283E-09  0.2870920E-10  0.4115319E-01  0.5908283E-09  0.8953945E-09  0.2870920E-10  0.4115319E-01

  0.1907923E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.2798719E-10  0.2798719E-10  0.1000386E-06 -0.1700202E-07  0.3673104E-10  0.3673104E-10  0.1947668E-11  0.1947668E-11  0.3892948E-03  0.3892948E-03  0.1737369E-08  0.0000000E+00  0.1151656E-08  0.5599184E-10  0.4115294E-01  0.1151656E-08  0.1737369E-08  0.5599184E-10  0.4115294E-01

  0.1808082E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.5355495E-10  0.5355495E-10  0.1000386E-06 -0.1700202E-07  0.7061768E-10  0.7061768E-10  0.3746657E-11  0.3746657E-11  0.3892905E-03  0.3892905E-03  0.3324546E-08  0.0000000E+00  0.2214130E-08  0.1077095E-09  0.4115249E-01  0.2214130E-08  0.3324546E-08  0.1077095E-09  0.4115249E-01

  0.1708242E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1010452E-09  0.1010452E-09  0.1000386E-06 -0.1700202E-07  0.1338837E-09  0.1338837E-09  0.7107457E-11  0.7107457E-11  0.3892829E-03  0.3892829E-03  0.6272611E-08  0.0000000E+00  0.4197758E-08  0.2043262E-09  0.4115168E-01  0.4197758E-08  0.6272611E-08  0.2043262E-09  0.4115168E-01

  0.1608401E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1879396E-09  0.1879396E-09  0.1000386E-06 -0.1700202E-07  0.2502588E-09  0.2502588E-09  0.1329350E-10  0.1329350E-10  0.3892695E-03  0.3892695E-03  0.1166678E-07  0.0000000E+00  0.7846555E-08  0.3821634E-09  0.4115026E-01  0.7846555E-08  0.1166678E-07  0.3821634E-09  0.4115026E-01

  0.1508561E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.3445218E-09  0.3445218E-09  0.1000386E-06 -0.1700202E-07  0.4611153E-09  0.4611153E-09  0.2450928E-10  0.2450928E-10  0.3892464E-03  0.3892464E-03  0.2138698E-07  0.0000000E+00  0.1445770E-07  0.7045962E-09  0.4114782E-01  0.1445770E-07  0.2138698E-07  0.7045962E-09  0.4114782E-01

  0.1408721E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.6223250E-09  0.6223250E-09  0.1000386E-06 -0.1700202E-07  0.8373315E-09  0.8373315E-09  0.4453459E-10  0.4453459E-10  0.3892072E-03  0.3892072E-03  0.3863225E-07  0.0000000E+00  0.2625349E-07  0.1280287E-08  0.4114368E-01  0.2625349E-07  0.3863225E-07  0.1280287E-08  0.4114368E-01

  0.1308880E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1107450E-08  0.1107450E-08  0.1000386E-06 -0.1700202E-07  0.1498166E-08  0.1498166E-08  0.7973472E-10  0.7973472E-10  0.3891415E-03  0.3891415E-03  0.6874751E-07  0.0000000E+00  0.4697314E-07  0.2292225E-08  0.4113673E-01  0.4697314E-07  0.6874751E-07  0.2292225E-08  0.4113673E-01

  0.1209040E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1941064E-08  0.1941064E-08  0.1000386E-06 -0.1700202E-07  0.2640594E-08  0.2640594E-08  0.1406324E-09  0.1406324E-09  0.3890334E-03  0.3890334E-03  0.1204960E-06  0.0000000E+00  0.8279258E-07  0.4042922E-08  0.4112530E-01  0.8279258E-07  0.1204960E-06  0.4042922E-08  0.4112530E-01

  0.1109199E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.3350146E-08  0.3350146E-08  0.1000386E-06 -0.1700202E-07  0.4583798E-08  0.4583798E-08  0.2442950E-09  0.2442950E-09  0.3888579E-03  0.3888579E-03  0.2079680E-06  0.0000000E+00  0.1437193E-06  0.7023027E-08  0.4110675E-01  0.1437193E-06  0.2079680E-06  0.7023027E-08  0.4110675E-01

  0.1009359E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.5692376E-08  0.5692376E-08  0.1000386E-06 -0.1700202E-07  0.7834866E-08  0.7834866E-08  0.4178644E-09  0.4178644E-09  0.3885780E-03  0.3885780E-03  0.3533673E-06  0.0000000E+00  0.2456525E-06  0.1201283E-07  0.4107716E-01  0.2456525E-06  0.3533673E-06  0.1201283E-07  0.4107716E-01

  0.9095186E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.9519735E-08  0.9519735E-08  0.1000386E-06 -0.1700202E-07  0.1318313E-07  0.1318313E-07  0.7036340E-09  0.7036340E-09  0.3881386E-03  0.3881386E-03  0.5909593E-06  0.0000000E+00  0.4133406E-06  0.2022817E-07  0.4103071E-01  0.4133406E-06  0.5909593E-06  0.2022817E-07  0.4103071E-01

  0.8096782E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1566573E-07  0.1566573E-07  0.1000386E-06 -0.1700202E-07  0.2183143E-07  0.2183143E-07  0.1166126E-08  0.1166126E-08  0.3874604E-03  0.3874604E-03  0.9724862E-06  0.0000000E+00  0.6844975E-06  0.3352395E-07  0.4095901E-01  0.6844975E-06  0.9724862E-06  0.3352395E-07  0.4095901E-01

  0.7098378E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.2536077E-07  0.2536077E-07  0.1000386E-06 -0.1700202E-07  0.3557273E-07  0.3557273E-07  0.1901629E-08  0.1901629E-08  0.3864311E-03  0.3864311E-03  0.1574328E-05  0.0000000E+00  0.1115339E-05  0.5466832E-07  0.4085021E-01  0.1115339E-05  0.1574328E-05  0.5466832E-07  0.4085021E-01

  0.6099974E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.4037844E-07  0.4037844E-07  0.1000386E-06 -0.1700202E-07  0.5701850E-07  0.5701850E-07  0.3050571E-08  0.3050571E-08  0.3848959E-03  0.3848959E-03  0.2506584E-05  0.0000000E+00  0.1787745E-05  0.8769825E-07  0.4068793E-01  0.1787745E-05  0.2506584E-05  0.8769825E-07  0.4068793E-01

  0.5101570E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.6321200E-07  0.6321200E-07  0.1000386E-06 -0.1700202E-07  0.8988121E-07  0.8988121E-07  0.4812849E-08  0.4812849E-08  0.3826463E-03  0.3826463E-03  0.3924030E-05  0.0000000E+00  0.2818114E-05  0.1383605E-06  0.4045011E-01  0.2818114E-05  0.3924030E-05  0.1383605E-06  0.4045011E-01

  0.4103166E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.9727447E-07  0.9727447E-07  0.1000386E-06 -0.1700202E-07  0.1393047E-06  0.1393047E-06  0.7465847E-08  0.7465847E-08  0.3794080E-03  0.3794080E-03  0.6038536E-05  0.0000000E+00  0.4367727E-05  0.2146292E-06  0.4010779E-01  0.4367727E-05  0.6038536E-05  0.2146292E-06  0.4010779E-01

  0.3104762E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.1471068E-06  0.1471068E-06  0.1000386E-06 -0.1700202E-07  0.2122240E-06  0.2122240E-06  0.1138414E-07  0.1138414E-07  0.3748312E-03  0.3748312E-03  0.9131991E-05  0.0000000E+00  0.6654022E-05  0.3272728E-06  0.3962397E-01  0.6654022E-05  0.9131991E-05  0.3272728E-06  0.3962397E-01

  0.2106358E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.2185675E-06  0.2185675E-06  0.1000386E-06 -0.1700202E-07  0.3177185E-06  0.3177185E-06  0.1705898E-07  0.1705898E-07  0.3684814E-03  0.3684814E-03  0.1356808E-04  0.0000000E+00  0.9961672E-05  0.4904141E-06  0.3895272E-01  0.9961672E-05  0.1356808E-04  0.4904141E-06  0.3895272E-01

  0.1107954E-01  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.3189641E-06  0.3189641E-06  0.1000386E-06 -0.1700202E-07  0.4673011E-06  0.4673011E-06  0.2511456E-07  0.2511456E-07  0.3598369E-03  0.3598369E-03  0.1980043E-04  0.0000000E+00  0.1465165E-04  0.7219970E-06  0.3803889E-01  0.1465165E-04  0.1980043E-04  0.7219970E-06  0.3803889E-01

  0.1095494E-02  0.1000000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085396E-06  0.4570738E-06  0.4570738E-06  0.1000386E-06 -0.1700202E-07  0.6750632E-06  0.6750632E-06  0.3631657E-07  0.3631657E-07  0.3482925E-03  0.3482925E-03  0.2837390E-04  0.0000000E+00  0.2116577E-04  0.1044034E-05  0.3681852E-01  0.2116577E-04  0.2837390E-04  0.1044034E-05  0.3681852E-01

 -0.8888547E-02  0.1000000E+01  0.1609823E-12  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085397E-06  0.6429915E-06  0.6429915E-06  0.1000386E-06 -0.1700202E-07  0.9575769E-06  0.9575769E-06  0.5156791E-07  0.5156791E-07  0.3331742E-03  0.3331742E-03  0.3991517E-04  0.0000000E+00  0.3002364E-04  0.1482482E-05  0.3522035E-01  0.3002364E-04  0.3991517E-04  0.1482482E-05  0.3522035E-01

 -0.1887259E-01  0.1000000E+01  0.4054843E-09  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085397E-06  0.8877425E-06  0.8877425E-06  0.1000387E-06 -0.1700202E-07  0.1333443E-05  0.1333443E-05  0.7188526E-07  0.7188526E-07  0.3137659E-03  0.3137659E-03  0.5510865E-04  0.0000000E+00  0.4180845E-04  0.2066568E-05  0.3316866E-01  0.4180845E-04  0.5510865E-04  0.2066568E-05  0.3316866E-01

 -0.2885663E-01  0.1000000E+01  0.3324409E-07  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1085397E-06  0.1202607E-05  0.1202607E-05  0.1000387E-06 -0.1700202E-07  0.1822381E-05  0.1822381E-05  0.9835098E-07  0.9835098E-07  0.2893489E-03  0.2893489E-03  0.7465456E-04  0.0000000E+00  0.5713851E-04  0.2827408E-05  0.3058750E-01  0.5713851E-04  0.7465456E-04  0.2827408E-05  0.3058750E-01

 -0.3884067E-01  0.9999993E+00  0.7240079E-06  0.9999993E+00  0.0000000E+00  0.0000000E+00  0.1085397E-06  0.1598139E-05  0.1598139E-05  0.1000387E-06 -0.1700202E-07  0.2443805E-05  0.2443805E-05  0.1320366E-06  0.1320366E-06  0.2592585E-03  0.2592585E-03  0.9920815E-04  0.0000000E+00  0.7662247E-04  0.3795807E-05  0.2740661E-01  0.7662247E-04  0.9920815E-04  0.3795807E-05  0.2740661E-01

 -0.4882471E-01  0.9999921E+00  0.7753410E-05  0.9999922E+00  0.0000000E+00  0.0000000E+00  0.1085397E-06  0.2083100E-05  0.2083100E-05  0.1000387E-06 -0.1700202E-07  0.3215008E-05  0.3215008E-05  0.1739044E-06  0.1739044E-06  0.2229948E-03  0.2229948E-03  0.1293132E-03  0.0000000E+00  0.1008026E-03  0.4999428E-05  0.2357312E-01  0.1008026E-03  0.1293132E-03  0.4999428E-05  0.2357312E-01

 -0.5880875E-01  0.9999461E+00  0.5330059E-04  0.9999462E+00  0.0000000E+00  0.0000000E+00  0.1085398E-06  0.2665189E-05  0.2665189E-05  0.1000388E-06 -0.1700202E-07  0.4150495E-05  0.4150495E-05  0.2247628E-06  0.2247628E-06  0.1805808E-03  0.1805808E-03  0.1654477E-03  0.0000000E+00  0.1301337E-03  0.6461512E-05  0.1908947E-01  0.1301337E-03  0.1654477E-03  0.6461512E-05  0.1908947E-01

 -0.6879276E-01  0.9997270E+00  0.2704920E-03  0.9997268E+00  0.0000000E+00  0.0000000E+00  0.1085398E-06  0.3364337E-05  0.3364337E-05  0.1000388E-06 -0.1700202E-07  0.5271104E-05  0.5271104E-05  0.2857064E-06  0.2857064E-06  0.1335858E-03  0.1335858E-03  0.2088490E-03  0.0000000E+00  0.1652690E-03  0.8213530E-05  0.1412155E-01  0.1652690E-03  0.2088490E-03  0.8213530E-05  0.1412155E-01

 -0.7877672E-01  0.9988910E+00  0.1100091E-02  0.9988888E+00  0.0000000E+00  0.0000000E+00  0.1085399E-06  0.4284440E-05  0.4284440E-05  0.1000389E-06 -0.1700202E-07  0.6659690E-05  0.6659690E-05  0.3608734E-06  0.3608734E-06  0.8675504E-04  0.8675504E-04  0.2659664E-03  0.0000000E+00  0.2088063E-03  0.1037444E-04  0.9171005E-02  0.2088063E-03  0.2659664E-03  0.1037444E-04  0.9171005E-02

 -0.8876050E-01  0.9961979E+00  0.3775184E-02  0.9961867E+00  0.0000000E+00  0.0000000E+00  0.1085399E-06  0.5923188E-05  0.5923188E-05  0.1000389E-06 -0.1700202E-07  0.8696972E-05  0.8696972E-05  0.4691337E-06  0.4691337E-06  0.4787336E-04  0.4787336E-04  0.3676955E-03  0.0000000E+00  0.2726828E-03  0.1348672E-04  0.5060765E-02  0.2726828E-03  0.3676955E-03  0.1348672E-04  0.5060765E-02

 -0.9874382E-01  0.9886341E+00  0.1129414E-01  0.9885918E+00  0.0000000E+00  0.0000000E+00  0.1085399E-06  0.1065075E-04  0.1065075E-04  0.1000389E-06 -0.1700202E-07  0.1301738E-04  0.1301738E-04  0.6907789E-06  0.6907789E-06  0.2257280E-04  0.2257280E-04  0.6611698E-03  0.0000000E+00  0.4081438E-03  0.1985861E-04  0.2386205E-02  0.4081438E-03  0.6611698E-03  0.1985861E-04  0.2386205E-02

 -0.1087260E+00  0.9698284E+00  0.3000205E-01  0.9696949E+00  0.0000000E+00  0.0000000E+00  0.1085399E-06  0.3292939E-04  0.3292939E-04  0.1000389E-06 -0.1700202E-07  0.2732055E-04  0.2732055E-04  0.1394624E-05  0.1394624E-05  0.9130910E-05  0.9130910E-05  0.2044167E-02  0.0000000E+00  0.8566022E-03  0.4009285E-04  0.9652421E-03  0.8566022E-03  0.2044167E-02  0.4009285E-04  0.9652421E-03

 -0.1187057E+00  0.9285202E+00  0.7112840E-01  0.9281531E+00  0.0000000E+00  0.0000000E+00  0.1085397E-06  0.1542179E-03  0.1542179E-03  0.1000387E-06 -0.1700202E-07  0.8670464E-04  0.8670464E-04  0.4220200E-05  0.4220200E-05  0.2288058E-05  0.2288058E-05  0.9573431E-02  0.0000000E+00  0.2718517E-02  0.1213229E-03  0.2418740E-03  0.2718517E-02  0.9573431E-02  0.1213229E-03  0.2418740E-03

 -0.1286797E+00  0.8500683E+00  0.1493129E+00  0.8491789E+00  0.0000000E+00  0.0000000E+00  0.1085395E-06  0.3335852E-03  0.3335852E-03  0.1000385E-06 -0.1700202E-07  0.1789769E-03  0.1789769E-03  0.8643376E-05  0.8643376E-05  0.3803146E-06  0.3803146E-06  0.2070807E-01  0.0000000E+00  0.5611599E-02  0.2484810E-03  0.4020362E-04  0.5611599E-02  0.2070807E-01  0.2484810E-03  0.4020362E-04

 -0.1386399E+00  0.7260766E+00  0.2730372E+00  0.7242049E+00  0.0000000E+00  0.0000000E+00  0.1085394E-06  0.3944307E-03  0.3944307E-03  0.1000384E-06 -0.1700202E-07  0.2115634E-03  0.2115634E-03  0.1021694E-04  0.1021694E-04  0.1279546E-06  0.1279546E-06  0.2448519E-01  0.0000000E+00  0.6633309E-02  0.2937180E-03  0.1352627E-04  0.6633309E-02  0.2448519E-01  0.2937180E-03  0.1352627E-04

 -0.1485665E+00  0.5691121E+00  0.4298879E+00  0.5657698E+00  0.0000000E+00  0.0000000E+00  0.1085394E-06  0.4153285E-03  0.4153285E-03  0.1000384E-06 -0.1700202E-07  0.2227863E-03  0.2227863E-03  0.1075910E-04  0.1075910E-04  0.8131367E-07  0.8131367E-07  0.2578247E-01  0.0000000E+00  0.6985190E-02  0.3093042E-03  0.8595789E-05  0.6985190E-02  0.2578247E-01  0.3093042E-03  0.8595789E-05

 -0.1584070E+00  0.4117918E+00  0.5873118E+00  0.4067557E+00  0.0000000E+00  0.0000000E+00  0.1085394E-06  0.4245608E-03  0.4245608E-03  0.1000383E-06 -0.1700202E-07  0.2277446E-03  0.2277446E-03  0.1099862E-04  0.1099862E-04  0.6797124E-07  0.6797124E-07  0.2635558E-01  0.0000000E+00  0.7140652E-02  0.3161899E-03  0.7185341E-05  0.7140652E-02  0.2635558E-01  0.3161899E-03  0.7185341E-05

 -0.1680296E+00  0.2834423E+00  0.7158891E+00  0.2768797E+00  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4298272E-03  0.4298272E-03  0.1000383E-06 -0.1700202E-07  0.2305727E-03  0.2305727E-03  0.1113523E-04  0.1113523E-04  0.6226086E-07  0.6226086E-07  0.2668251E-01  0.0000000E+00  0.7229321E-02  0.3201171E-03  0.6581689E-05  0.7229321E-02  0.2668251E-01  0.3201171E-03  0.6581689E-05

 -0.1771508E+00  0.1937270E+00  0.8058342E+00  0.1860261E+00  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4335143E-03  0.4335143E-03  0.1000383E-06 -0.1700201E-07  0.2325524E-03  0.2325524E-03  0.1123085E-04  0.1123085E-04  0.5891264E-07  0.5891264E-07  0.2691139E-01  0.0000000E+00  0.7291392E-02  0.3228662E-03  0.6227743E-05  0.7291392E-02  0.2691139E-01  0.3228662E-03  0.6227743E-05

 -0.1853215E+00  0.1371844E+00  0.8625495E+00  0.1287379E+00  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4364930E-03  0.4364930E-03  0.1000383E-06 -0.1700201E-07  0.2341516E-03  0.2341516E-03  0.1130810E-04  0.1130810E-04  0.5647354E-07  0.5647354E-07  0.2709630E-01  0.0000000E+00  0.7341534E-02  0.3250869E-03  0.5969903E-05  0.7341534E-02  0.2709630E-01  0.3250869E-03  0.5969903E-05

 -0.1921150E+00  0.1035485E+00  0.8962955E+00  0.9465104E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4391275E-03  0.4391275E-03  0.1000383E-06 -0.1700201E-07  0.2355660E-03  0.2355660E-03  0.1137642E-04  0.1137642E-04  0.5443741E-07  0.5443741E-07  0.2725985E-01  0.0000000E+00  0.7385881E-02  0.3270509E-03  0.5754660E-05  0.7385881E-02  0.2725985E-01  0.3270509E-03  0.5754660E-05

 -0.1973946E+00  0.8380084E-01  0.9161069E+00  0.7463950E-01  0.0000000E+00  0.0000000E+00  0.1085393E-06  0.4415853E-03  0.4415853E-03  0.1000383E-06 -0.1700201E-07  0.2368855E-03  0.2368855E-03  0.1144015E-04  0.1144015E-04  0.5259690E-07  0.5259690E-07  0.2741242E-01  0.0000000E+00  0.7427251E-02  0.3288830E-03  0.5560096E-05  0.7427251E-02  0.2741242E-01  0.3288830E-03  0.5560096E-05

